,Team,Season,Record,Season Result,PJ Positive
0,Braves,1970-71,22-60,N/A,False
1,Trail Blazers,1970-71,29-53,N/A,False
2,Bucks,1970-71,66-16,LEAGUE CHAMPION,True
3,Hawks,1970-71,36-46,N/A,False
4,Pistons,1970-71,45-37,N/A,False
5,Lakers,1970-71,48-34,N/A,False
6,Knicks,1970-71,52-30,N/A,False
7,Bullets,1970-71,42-40,FINALS APPEARANCE,False
8,Warriors,1970-71,41-41,N/A,False
9,76ers,1970-71,47-35,N/A,False
10,Bulls,1970-71,51-31,N/A,False
11,Royals,1970-71,33-49,N/A,False
12,SuperSonics,1970-71,38-44,N/A,False
13,Celtics,1970-71,44-38,N/A,False
14,Rockets,1970-71,40-42,N/A,False
15,Cavaliers,1970-71,15-67,N/A,False
16,Suns,1970-71,48-34,N/A,False
17,Royals,1971-72,30-52,N/A,False
18,Cavaliers,1971-72,23-59,N/A,False
19,Trail Blazers,1971-72,18-64,N/A,False
20,Braves,1971-72,22-60,N/A,False
21,Knicks,1971-72,48-34,FINALS APPEARANCE,False
22,Bucks,1971-72,63-19,N/A,True
23,Bulls,1971-72,57-25,N/A,True
24,SuperSonics,1971-72,47-35,N/A,False
25,Celtics,1971-72,56-26,N/A,True
26,Suns,1971-72,49-33,N/A,False
27,Hawks,1971-72,36-46,N/A,False
28,Pistons,1971-72,26-56,N/A,False
29,Bullets,1971-72,38-44,N/A,False
30,Rockets,1971-72,34-48,N/A,False
31,76ers,1971-72,30-52,N/A,False
32,Warriors,1971-72,51-31,N/A,False
33,Lakers,1971-72,69-13,LEAGUE CHAMPION,True
34,Braves,1972-73,21-61,N/A,False
35,Knicks,1972-73,57-25,LEAGUE CHAMPION,True
36,Trail Blazers,1972-73,21-61,N/A,False
37,Lakers,1972-73,60-22,FINALS APPEARANCE,True
38,Bullets,1972-73,52-30,N/A,True
39,Suns,1972-73,38-44,N/A,False
40,Hawks,1972-73,46-36,N/A,False
41,Pistons,1972-73,40-42,N/A,False
42,Celtics,1972-73,68-14,N/A,True
43,Bulls,1972-73,51-31,N/A,False
44,Kings,1972-73,36-46,N/A,False
45,Rockets,1972-73,33-49,N/A,False
46,Bucks,1972-73,60-22,N/A,True
47,76ers,1972-73,9-73,N/A,False
48,Warriors,1972-73,47-35,N/A,False
49,Cavaliers,1972-73,32-50,N/A,False
50,SuperSonics,1972-73,26-56,N/A,False
51,Hawks,1973-74,35-47,N/A,False
52,Warriors,1973-74,44-38,N/A,False
53,Trail Blazers,1973-74,27-55,N/A,False
54,Bulls,1973-74,54-28,N/A,True
55,Knicks,1973-74,49-33,N/A,False
56,Bucks,1973-74,59-23,FINALS APPEARANCE,True
57,Cavaliers,1973-74,29-53,N/A,False
58,Bullets,1973-74,47-35,N/A,False
59,Lakers,1973-74,47-35,N/A,False
60,Pistons,1973-74,52-30,N/A,True
61,Celtics,1973-74,56-26,LEAGUE CHAMPION,True
62,76ers,1973-74,25-57,N/A,False
63,Kings,1973-74,33-49,N/A,False
64,Suns,1973-74,30-52,N/A,False
65,Braves,1973-74,42-40,N/A,False
66,Rockets,1973-74,32-50,N/A,False
67,SuperSonics,1973-74,36-46,N/A,False
68,Lakers,1974-75,30-52,N/A,False
69,Bulls,1974-75,47-35,N/A,False
70,Warriors,1974-75,48-34,LEAGUE CHAMPION,False
71,Celtics,1974-75,60-22,N/A,True
72,Jazz,1974-75,23-59,N/A,False
73,Bucks,1974-75,38-44,N/A,False
74,Braves,1974-75,49-33,N/A,False
75,76ers,1974-75,34-48,N/A,False
76,Kings,1974-75,44-38,N/A,False
77,Suns,1974-75,32-50,N/A,False
78,Cavaliers,1974-75,40-42,N/A,False
79,Knicks,1974-75,40-42,N/A,False
80,Bullets,1974-75,60-22,FINALS APPEARANCE,True
81,SuperSonics,1974-75,43-39,N/A,False
82,Rockets,1974-75,41-41,N/A,False
83,Trail Blazers,1974-75,38-44,N/A,False
84,Pistons,1974-75,40-42,N/A,False
85,Hawks,1974-75,31-51,N/A,False
86,SuperSonics,1975-76,43-39,N/A,False
87,Lakers,1975-76,40-42,N/A,False
88,76ers,1975-76,46-36,N/A,False
89,Trail Blazers,1975-76,37-45,N/A,False
90,Suns,1975-76,42-40,FINALS APPEARANCE,False
91,Bucks,1975-76,38-44,N/A,False
92,Knicks,1975-76,38-44,N/A,False
93,Bullets,1975-76,48-34,N/A,False
94,Braves,1975-76,46-36,N/A,False
95,Kings,1975-76,31-51,N/A,False
96,Pistons,1975-76,36-46,N/A,False
97,Warriors,1975-76,59-23,N/A,True
98,Hawks,1975-76,29-53,N/A,False
99,Jazz,1975-76,38-44,N/A,False
100,Rockets,1975-76,40-42,N/A,False
101,Cavaliers,1975-76,49-33,N/A,True
102,Bulls,1975-76,24-58,N/A,False
103,Celtics,1975-76,54-28,LEAGUE CHAMPION,True
104,Lakers,1976-77,53-29,N/A,True
105,Celtics,1976-77,44-38,N/A,False
106,SuperSonics,1976-77,40-42,N/A,False
107,Spurs,1976-77,44-38,N/A,False
108,Bullets,1976-77,48-34,N/A,False
109,Rockets,1976-77,49-33,N/A,False
110,Braves,1976-77,30-52,N/A,False
111,Nuggets,1976-77,50-32,N/A,False
112,76ers,1976-77,50-32,FINALS APPEARANCE,False
113,Bucks,1976-77,30-52,N/A,False
114,Kings,1976-77,40-42,N/A,False
115,Suns,1976-77,34-48,N/A,False
116,Pistons,1976-77,44-38,N/A,False
117,Cavaliers,1976-77,43-39,N/A,False
118,Knicks,1976-77,40-42,N/A,False
119,Pacers,1976-77,36-46,N/A,False
120,Bulls,1976-77,44-38,N/A,False
121,Hawks,1976-77,31-51,N/A,False
122,Jazz,1976-77,35-47,N/A,False
123,Warriors,1976-77,46-36,N/A,False
124,Nets,1976-77,22-60,N/A,False
125,Trail Blazers,1976-77,49-33,LEAGUE CHAMPION,False
126,Rockets,1977-78,28-54,N/A,False
127,Warriors,1977-78,43-39,N/A,False
128,Pacers,1977-78,31-51,N/A,False
129,Pistons,1977-78,38-44,N/A,False
130,Knicks,1977-78,43-39,N/A,False
131,Braves,1977-78,27-55,N/A,False
132,Hawks,1977-78,41-41,N/A,False
133,Nets,1977-78,24-58,N/A,False
134,Celtics,1977-78,32-50,N/A,False
135,Cavaliers,1977-78,43-39,N/A,False
136,Spurs,1977-78,52-30,N/A,True
137,Lakers,1977-78,45-37,N/A,False
138,76ers,1977-78,55-27,N/A,True
139,Jazz,1977-78,39-43,N/A,False
140,Trail Blazers,1977-78,58-24,N/A,True
141,Suns,1977-78,49-33,N/A,False
142,Bullets,1977-78,44-38,LEAGUE CHAMPION,False
143,Bucks,1977-78,44-38,N/A,False
144,SuperSonics,1977-78,47-35,FINALS APPEARANCE,True
145,Kings,1977-78,31-51,N/A,False
146,Bulls,1977-78,40-42,N/A,False
147,Nuggets,1977-78,48-34,N/A,False
148,Bulls,1978-79,31-51,N/A,False
149,Cavaliers,1978-79,30-52,N/A,False
150,Rockets,1978-79,47-35,N/A,False
151,Clippers,1978-79,43-39,N/A,False
152,Lakers,1978-79,47-35,N/A,False
153,Trail Blazers,1978-79,45-37,N/A,False
154,Bullets,1978-79,54-28,FINALS APPEARANCE,True
155,Spurs,1978-79,48-34,N/A,False
156,Pacers,1978-79,38-44,N/A,False
157,Suns,1978-79,50-32,N/A,False
158,Nuggets,1978-79,47-35,N/A,False
159,Celtics,1978-79,29-53,N/A,False
160,Knicks,1978-79,31-51,N/A,False
161,76ers,1978-79,47-35,N/A,False
162,Pistons,1978-79,30-52,N/A,False
163,Jazz,1978-79,26-56,N/A,False
164,Warriors,1978-79,38-44,N/A,False
165,Bucks,1978-79,38-44,N/A,False
166,Kings,1978-79,48-34,N/A,False
167,Nets,1978-79,37-45,N/A,False
168,SuperSonics,1978-79,52-30,LEAGUE CHAMPION,False
169,Hawks,1978-79,46-36,N/A,False
170,Nets,1979-80,34-48,N/A,False
171,Jazz,1979-80,24-58,N/A,False
172,Hawks,1979-80,50-32,N/A,False
173,Spurs,1979-80,41-41,N/A,False
174,Pistons,1979-80,16-66,N/A,False
175,Kings,1979-80,47-35,N/A,False
176,Clippers,1979-80,35-47,N/A,False
177,Cavaliers,1979-80,37-45,N/A,False
178,Pacers,1979-80,37-45,N/A,False
179,Bulls,1979-80,30-52,N/A,False
180,Suns,1979-80,55-27,N/A,True
181,Lakers,1979-80,60-22,LEAGUE CHAMPION,True
182,Rockets,1979-80,41-41,N/A,False
183,76ers,1979-80,59-23,FINALS APPEARANCE,True
184,Knicks,1979-80,39-43,N/A,False
185,SuperSonics,1979-80,56-26,N/A,True
186,Bucks,1979-80,49-33,N/A,False
187,Nuggets,1979-80,30-52,N/A,False
188,Bullets,1979-80,39-43,N/A,False
189,Warriors,1979-80,24-58,N/A,False
190,Celtics,1979-80,61-21,N/A,True
191,Trail Blazers,1979-80,38-44,N/A,False
192,Jazz,1980-81,28-54,N/A,False
193,Pacers,1980-81,44-38,N/A,False
194,Warriors,1980-81,39-43,N/A,False
195,Spurs,1980-81,52-30,N/A,False
196,Mavericks,1980-81,15-67,N/A,False
197,Hawks,1980-81,31-51,N/A,False
198,Kings,1980-81,40-42,N/A,False
199,SuperSonics,1980-81,34-48,N/A,False
200,Nets,1980-81,24-58,N/A,False
201,Lakers,1980-81,54-28,N/A,False
202,Nuggets,1980-81,37-45,N/A,False
203,Knicks,1980-81,50-32,N/A,False
204,Bullets,1980-81,39-43,N/A,False
205,Pistons,1980-81,21-61,N/A,False
206,Bulls,1980-81,45-37,N/A,False
207,Trail Blazers,1980-81,45-37,N/A,False
208,Celtics,1980-81,62-20,LEAGUE CHAMPION,True
209,Bucks,1980-81,60-22,N/A,True
210,Cavaliers,1980-81,28-54,N/A,False
211,76ers,1980-81,62-20,N/A,True
212,Rockets,1980-81,40-42,FINALS APPEARANCE,False
213,Clippers,1980-81,36-46,N/A,False
214,Suns,1980-81,57-25,N/A,True
215,Rockets,1981-82,46-36,N/A,False
216,Knicks,1981-82,33-49,N/A,False
217,Hawks,1981-82,42-40,N/A,False
218,Jazz,1981-82,25-57,N/A,False
219,Kings,1981-82,30-52,N/A,False
220,Bucks,1981-82,55-27,N/A,True
221,Nuggets,1981-82,46-36,N/A,False
222,Clippers,1981-82,17-65,N/A,False
223,Pistons,1981-82,39-43,N/A,False
224,Bullets,1981-82,43-39,N/A,False
225,Warriors,1981-82,45-37,N/A,False
226,76ers,1981-82,58-24,FINALS APPEARANCE,True
227,Suns,1981-82,46-36,N/A,False
228,Pacers,1981-82,35-47,N/A,False
229,Cavaliers,1981-82,15-67,N/A,False
230,Bulls,1981-82,34-48,N/A,False
231,Mavericks,1981-82,28-54,N/A,False
232,Spurs,1981-82,48-34,N/A,False
233,SuperSonics,1981-82,52-30,N/A,True
234,Nets,1981-82,44-38,N/A,False
235,Lakers,1981-82,57-25,LEAGUE CHAMPION,True
236,Celtics,1981-82,63-19,N/A,True
237,Trail Blazers,1981-82,42-40,N/A,False
238,Bucks,1982-83,51-31,N/A,False
239,Clippers,1982-83,25-57,N/A,False
240,Celtics,1982-83,56-26,N/A,True
241,76ers,1982-83,65-17,LEAGUE CHAMPION,True
242,SuperSonics,1982-83,48-34,N/A,False
243,Knicks,1982-83,44-38,N/A,False
244,Bulls,1982-83,28-54,N/A,False
245,Pistons,1982-83,37-45,N/A,False
246,Warriors,1982-83,30-52,N/A,False
247,Rockets,1982-83,14-68,N/A,False
248,Nets,1982-83,49-33,N/A,True
249,Bullets,1982-83,42-40,N/A,False
250,Trail Blazers,1982-83,46-36,N/A,False
251,Kings,1982-83,45-37,N/A,False
252,Cavaliers,1982-83,23-59,N/A,False
253,Nuggets,1982-83,45-37,N/A,False
254,Hawks,1982-83,43-39,N/A,False
255,Mavericks,1982-83,38-44,N/A,False
256,Suns,1982-83,53-29,N/A,True
257,Jazz,1982-83,30-52,N/A,False
258,Lakers,1982-83,58-24,FINALS APPEARANCE,True
259,Spurs,1982-83,53-29,N/A,False
260,Pacers,1982-83,20-62,N/A,False
261,Bucks,1983-84,50-32,N/A,False
262,Suns,1983-84,41-41,N/A,False
263,Warriors,1983-84,37-45,N/A,False
264,Celtics,1983-84,62-20,LEAGUE CHAMPION,True
265,Rockets,1983-84,29-53,N/A,False
266,76ers,1983-84,52-30,N/A,False
267,Hawks,1983-84,40-42,N/A,False
268,Nuggets,1983-84,38-44,N/A,False
269,Spurs,1983-84,37-45,N/A,False
270,Nets,1983-84,45-37,N/A,False
271,Bulls,1983-84,27-55,N/A,False
272,Knicks,1983-84,47-35,N/A,False
273,Clippers,1983-84,30-52,N/A,False
274,Trail Blazers,1983-84,48-34,N/A,False
275,Pacers,1983-84,26-56,N/A,False
276,Kings,1983-84,38-44,N/A,False
277,Lakers,1983-84,54-28,FINALS APPEARANCE,True
278,SuperSonics,1983-84,42-40,N/A,False
279,Cavaliers,1983-84,28-54,N/A,False
280,Mavericks,1983-84,43-39,N/A,False
281,Bullets,1983-84,35-47,N/A,False
282,Jazz,1983-84,45-37,N/A,False
283,Pistons,1983-84,49-33,N/A,False
284,Nuggets,1984-85,52-30,N/A,False
285,Lakers,1984-85,62-20,LEAGUE CHAMPION,True
286,Celtics,1984-85,63-19,FINALS APPEARANCE,True
287,Warriors,1984-85,22-60,N/A,False
288,Knicks,1984-85,24-58,N/A,False
289,SuperSonics,1984-85,31-51,N/A,False
290,Spurs,1984-85,41-41,N/A,False
291,Kings,1984-85,31-51,N/A,False
292,76ers,1984-85,58-24,N/A,True
293,Suns,1984-85,36-46,N/A,False
294,Hawks,1984-85,34-48,N/A,False
295,Jazz,1984-85,41-41,N/A,False
296,Pacers,1984-85,22-60,N/A,False
297,Mavericks,1984-85,44-38,N/A,False
298,Clippers,1984-85,31-51,N/A,False
299,Cavaliers,1984-85,36-46,N/A,False
300,Trail Blazers,1984-85,42-40,N/A,False
301,Bucks,1984-85,59-23,N/A,True
302,Bullets,1984-85,40-42,N/A,False
303,Pistons,1984-85,46-36,N/A,False
304,Bulls,1984-85,38-44,N/A,False
305,Rockets,1984-85,48-34,N/A,False
306,Nets,1984-85,42-40,N/A,False
307,Warriors,1985-86,30-52,N/A,False
308,Celtics,1985-86,67-15,LEAGUE CHAMPION,True
309,Mavericks,1985-86,44-38,N/A,False
310,Suns,1985-86,32-50,N/A,False
311,Kings,1985-86,37-45,N/A,False
312,Bucks,1985-86,57-25,N/A,True
313,Pistons,1985-86,46-36,N/A,False
314,Spurs,1985-86,35-47,N/A,False
315,SuperSonics,1985-86,31-51,N/A,False
316,Hawks,1985-86,50-32,N/A,False
317,Pacers,1985-86,26-56,N/A,False
318,Cavaliers,1985-86,29-53,N/A,False
319,76ers,1985-86,54-28,N/A,True
320,Lakers,1985-86,62-20,N/A,True
321,Rockets,1985-86,51-31,FINALS APPEARANCE,False
322,Nets,1985-86,39-43,N/A,False
323,Knicks,1985-86,23-59,N/A,False
324,Bulls,1985-86,30-52,N/A,False
325,Trail Blazers,1985-86,40-42,N/A,False
326,Clippers,1985-86,32-50,N/A,False
327,Nuggets,1985-86,47-35,N/A,False
328,Jazz,1985-86,42-40,N/A,False
329,Bullets,1985-86,39-43,N/A,False
330,Suns,1986-87,36-46,N/A,False
331,Spurs,1986-87,28-54,N/A,False
332,Nuggets,1986-87,37-45,N/A,False
333,Pacers,1986-87,41-41,N/A,False
334,Mavericks,1986-87,55-27,N/A,True
335,Cavaliers,1986-87,31-51,N/A,False
336,76ers,1986-87,45-37,N/A,False
337,Bullets,1986-87,42-40,N/A,False
338,Bucks,1986-87,50-32,N/A,False
339,Lakers,1986-87,65-17,LEAGUE CHAMPION,True
340,Jazz,1986-87,44-38,N/A,False
341,Celtics,1986-87,59-23,FINALS APPEARANCE,True
342,Clippers,1986-87,12-70,N/A,False
343,SuperSonics,1986-87,39-43,N/A,False
344,Kings,1986-87,29-53,N/A,False
345,Bulls,1986-87,40-42,N/A,False
346,Trail Blazers,1986-87,49-33,N/A,False
347,Knicks,1986-87,24-58,N/A,False
348,Hawks,1986-87,57-25,N/A,False
349,Rockets,1986-87,42-40,N/A,False
350,Nets,1986-87,24-58,N/A,False
351,Pistons,1986-87,52-30,N/A,True
352,Warriors,1986-87,42-40,N/A,False
353,Pistons,1987-88,54-28,FINALS APPEARANCE,True
354,Jazz,1987-88,47-35,N/A,False
355,Lakers,1987-88,62-20,LEAGUE CHAMPION,True
356,Mavericks,1987-88,53-29,N/A,True
357,Nets,1987-88,19-63,N/A,False
358,SuperSonics,1987-88,44-38,N/A,False
359,Bucks,1987-88,42-40,N/A,False
360,76ers,1987-88,36-46,N/A,False
361,Pacers,1987-88,38-44,N/A,False
362,Bullets,1987-88,38-44,N/A,False
363,Kings,1987-88,24-58,N/A,False
364,Spurs,1987-88,31-51,N/A,False
365,Suns,1987-88,28-54,N/A,False
366,Knicks,1987-88,38-44,N/A,False
367,Nuggets,1987-88,54-28,N/A,True
368,Hawks,1987-88,50-32,N/A,False
369,Trail Blazers,1987-88,53-29,N/A,True
370,Celtics,1987-88,57-25,N/A,True
371,Bulls,1987-88,50-32,N/A,False
372,Rockets,1987-88,46-36,N/A,False
373,Clippers,1987-88,17-65,N/A,False
374,Cavaliers,1987-88,42-40,N/A,False
375,Warriors,1987-88,20-62,N/A,False
376,Celtics,1988-89,42-40,N/A,False
377,Jazz,1988-89,51-31,N/A,False
378,SuperSonics,1988-89,47-35,N/A,False
379,Hornets,1988-89,20-62,N/A,False
380,Heat,1988-89,15-67,N/A,False
381,Suns,1988-89,55-27,N/A,True
382,Trail Blazers,1988-89,39-43,N/A,False
383,Lakers,1988-89,57-25,FINALS APPEARANCE,True
384,Kings,1988-89,27-55,N/A,False
385,Bucks,1988-89,49-33,N/A,True
386,Bulls,1988-89,47-35,N/A,False
387,Nets,1988-89,26-56,N/A,False
388,76ers,1988-89,46-36,N/A,False
389,Rockets,1988-89,45-37,N/A,False
390,Pacers,1988-89,28-54,N/A,False
391,Clippers,1988-89,21-61,N/A,False
392,Spurs,1988-89,21-61,N/A,False
393,Nuggets,1988-89,44-38,N/A,False
394,Bullets,1988-89,40-42,N/A,False
395,Pistons,1988-89,63-19,LEAGUE CHAMPION,True
396,Cavaliers,1988-89,57-25,N/A,True
397,Warriors,1988-89,43-39,N/A,False
398,Knicks,1988-89,52-30,N/A,True
399,Mavericks,1988-89,38-44,N/A,False
400,Hawks,1988-89,52-30,N/A,False
401,Magic,1989-90,18-64,N/A,False
402,Suns,1989-90,54-28,N/A,True
403,Pacers,1989-90,42-40,N/A,False
404,Timberwolves,1989-90,22-60,N/A,False
405,Jazz,1989-90,55-27,N/A,True
406,Trail Blazers,1989-90,59-23,FINALS APPEARANCE,True
407,Bucks,1989-90,44-38,N/A,False
408,Lakers,1989-90,63-19,N/A,True
409,Kings,1989-90,23-59,N/A,False
410,Nuggets,1989-90,43-39,N/A,False
411,Clippers,1989-90,30-52,N/A,False
412,Knicks,1989-90,45-37,N/A,False
413,Hawks,1989-90,41-41,N/A,False
414,Heat,1989-90,18-64,N/A,False
415,Cavaliers,1989-90,42-40,N/A,False
416,Rockets,1989-90,41-41,N/A,False
417,Warriors,1989-90,37-45,N/A,False
418,Hornets,1989-90,19-63,N/A,False
419,SuperSonics,1989-90,41-41,N/A,False
420,Nets,1989-90,17-65,N/A,False
421,Spurs,1989-90,56-26,N/A,True
422,Bullets,1989-90,31-51,N/A,False
423,Pistons,1989-90,59-23,LEAGUE CHAMPION,True
424,Mavericks,1989-90,47-35,N/A,False
425,76ers,1989-90,53-29,N/A,True
426,Bulls,1989-90,55-27,N/A,True
427,Celtics,1989-90,52-30,N/A,False
428,Trail Blazers,1990-91,63-19,N/A,True
429,Nuggets,1990-91,20-62,N/A,False
430,Jazz,1990-91,54-28,N/A,True
431,Bullets,1990-91,30-52,N/A,False
432,Knicks,1990-91,39-43,N/A,False
433,Lakers,1990-91,58-24,FINALS APPEARANCE,True
434,Spurs,1990-91,55-27,N/A,True
435,Suns,1990-91,55-27,N/A,True
436,Warriors,1990-91,44-38,N/A,False
437,Nets,1990-91,26-56,N/A,False
438,Bulls,1990-91,61-21,LEAGUE CHAMPION,True
439,Timberwolves,1990-91,29-53,N/A,False
440,76ers,1990-91,44-38,N/A,False
441,Hornets,1990-91,26-56,N/A,False
442,Heat,1990-91,24-58,N/A,False
443,Cavaliers,1990-91,33-49,N/A,False
444,Pistons,1990-91,50-32,N/A,False
445,Magic,1990-91,31-51,N/A,False
446,Mavericks,1990-91,28-54,N/A,False
447,Pacers,1990-91,41-41,N/A,False
448,Celtics,1990-91,56-26,N/A,True
449,Bucks,1990-91,48-34,N/A,False
450,Hawks,1990-91,43-39,N/A,False
451,Clippers,1990-91,31-51,N/A,False
452,Rockets,1990-91,52-30,N/A,True
453,Kings,1990-91,25-57,N/A,False
454,SuperSonics,1990-91,41-41,N/A,False
455,Pacers,1991-92,40-42,N/A,False
456,Nuggets,1991-92,24-58,N/A,False
457,76ers,1991-92,35-47,N/A,False
458,Jazz,1991-92,55-27,N/A,True
459,Bullets,1991-92,25-57,N/A,False
460,Cavaliers,1991-92,57-25,N/A,True
461,Pistons,1991-92,48-34,N/A,False
462,Hawks,1991-92,38-44,N/A,False
463,Bulls,1991-92,67-15,LEAGUE CHAMPION,True
464,Spurs,1991-92,47-35,N/A,False
465,Clippers,1991-92,45-37,N/A,False
466,Mavericks,1991-92,22-60,N/A,False
