,Team,Season,Record,Season Result,PJ Positive
467,Lakers,1991-92,43-39,N/A,False
468,Rockets,1991-92,42-40,N/A,False
469,Hornets,1991-92,31-51,N/A,False
470,Celtics,1991-92,51-31,N/A,False
471,Bucks,1991-92,31-51,N/A,False
472,Magic,1991-92,21-61,N/A,False
473,Knicks,1991-92,51-31,N/A,False
474,Heat,1991-92,38-44,N/A,False
475,Suns,1991-92,53-29,N/A,True
476,Kings,1991-92,29-53,N/A,False
477,Nets,1991-92,40-42,N/A,False
478,Trail Blazers,1991-92,57-25,FINALS APPEARANCE,True
479,SuperSonics,1991-92,47-35,N/A,False
480,Warriors,1991-92,55-27,N/A,True
481,Timberwolves,1991-92,15-67,N/A,False
482,Timberwolves,1992-93,19-63,N/A,False
483,Kings,1992-93,25-57,N/A,False
484,Pacers,1992-93,41-41,N/A,False
485,Nuggets,1992-93,36-46,N/A,False
486,Rockets,1992-93,55-27,N/A,True
487,Clippers,1992-93,41-41,N/A,False
488,Spurs,1992-93,49-33,N/A,True
489,Magic,1992-93,41-41,N/A,False
490,Heat,1992-93,36-46,N/A,False
491,Mavericks,1992-93,11-71,N/A,False
492,Hornets,1992-93,44-38,N/A,False
493,Cavaliers,1992-93,54-28,N/A,True
494,Jazz,1992-93,47-35,N/A,False
495,Trail Blazers,1992-93,51-31,N/A,False
496,Nets,1992-93,43-39,N/A,False
497,SuperSonics,1992-93,55-27,N/A,True
498,Pistons,1992-93,40-42,N/A,False
499,Suns,1992-93,62-20,FINALS APPEARANCE,True
500,Bucks,1992-93,28-54,N/A,False
501,Bullets,1992-93,22-60,N/A,False
502,76ers,1992-93,26-56,N/A,False
503,Hawks,1992-93,43-39,N/A,False
504,Warriors,1992-93,34-48,N/A,False
505,Lakers,1992-93,39-43,N/A,False
506,Celtics,1992-93,48-34,N/A,False
507,Bulls,1992-93,57-25,LEAGUE CHAMPION,True
508,Knicks,1992-93,60-22,N/A,True
509,Bullets,1993-94,24-58,N/A,False
510,Rockets,1993-94,58-24,LEAGUE CHAMPION,True
511,Kings,1993-94,28-54,N/A,False
512,Bulls,1993-94,55-27,N/A,True
513,Trail Blazers,1993-94,47-35,N/A,False
514,Heat,1993-94,42-40,N/A,False
515,Knicks,1993-94,57-25,FINALS APPEARANCE,True
516,Suns,1993-94,56-26,N/A,True
517,Pacers,1993-94,47-35,N/A,False
518,Celtics,1993-94,32-50,N/A,False
519,Clippers,1993-94,27-55,N/A,False
520,Hawks,1993-94,57-25,N/A,True
521,Timberwolves,1993-94,20-62,N/A,False
522,Bucks,1993-94,20-62,N/A,False
523,Hornets,1993-94,41-41,N/A,False
524,Nets,1993-94,45-37,N/A,False
525,Pistons,1993-94,20-62,N/A,False
526,Jazz,1993-94,53-29,N/A,True
527,Nuggets,1993-94,42-40,N/A,False
528,Lakers,1993-94,33-49,N/A,False
529,SuperSonics,1993-94,63-19,N/A,True
530,Mavericks,1993-94,13-69,N/A,False
531,Spurs,1993-94,55-27,N/A,True
532,Warriors,1993-94,50-32,N/A,False
533,Magic,1993-94,50-32,N/A,False
534,Cavaliers,1993-94,47-35,N/A,False
535,76ers,1993-94,25-57,N/A,False
536,Hawks,1994-95,42-40,N/A,False
537,Warriors,1994-95,26-56,N/A,False
538,76ers,1994-95,24-58,N/A,False
539,Clippers,1994-95,17-65,N/A,False
540,Pistons,1994-95,28-54,N/A,False
541,Celtics,1994-95,35-47,N/A,False
542,Mavericks,1994-95,36-46,N/A,False
543,Nuggets,1994-95,41-41,N/A,False
544,Bucks,1994-95,34-48,N/A,False
545,Pacers,1994-95,52-30,N/A,False
546,Lakers,1994-95,48-34,N/A,False
547,Timberwolves,1994-95,21-61,N/A,False
548,Hornets,1994-95,50-32,N/A,False
549,Suns,1994-95,59-23,N/A,True
550,Knicks,1994-95,55-27,N/A,True
551,Heat,1994-95,32-50,N/A,False
552,Magic,1994-95,57-25,FINALS APPEARANCE,True
553,Kings,1994-95,39-43,N/A,False
554,Jazz,1994-95,60-22,N/A,True
555,Rockets,1994-95,47-35,LEAGUE CHAMPION,False
556,Bulls,1994-95,47-35,N/A,False
557,Cavaliers,1994-95,43-39,N/A,False
558,SuperSonics,1994-95,57-25,N/A,True
559,Trail Blazers,1994-95,44-38,N/A,False
560,Bullets,1994-95,21-61,N/A,False
561,Nets,1994-95,30-52,N/A,False
562,Spurs,1994-95,62-20,N/A,True
563,Pistons,1995-96,46-36,N/A,False
564,Jazz,1995-96,55-27,N/A,True
565,Nuggets,1995-96,35-47,N/A,False
566,Bucks,1995-96,25-57,N/A,False
567,Pacers,1995-96,52-30,N/A,False
568,Timberwolves,1995-96,26-56,N/A,False
569,Rockets,1995-96,48-34,N/A,False
570,Grizzlies,1995-96,15-67,N/A,False
571,Lakers,1995-96,53-29,N/A,True
572,Celtics,1995-96,33-49,N/A,False
573,Heat,1995-96,42-40,N/A,False
574,Spurs,1995-96,59-23,N/A,True
575,Warriors,1995-96,36-46,N/A,False
576,Hawks,1995-96,46-36,N/A,False
577,Bulls,1995-96,72-10,LEAGUE CHAMPION,True
578,Kings,1995-96,39-43,N/A,False
579,Suns,1995-96,41-41,N/A,False
580,Trail Blazers,1995-96,44-38,N/A,False
581,Nets,1995-96,30-52,N/A,False
582,Knicks,1995-96,47-35,N/A,False
583,Cavaliers,1995-96,47-35,N/A,False
584,SuperSonics,1995-96,64-18,FINALS APPEARANCE,True
585,Clippers,1995-96,29-53,N/A,False
586,Magic,1995-96,60-22,N/A,True
587,Bullets,1995-96,39-43,N/A,False
588,Mavericks,1995-96,26-56,N/A,False
589,76ers,1995-96,18-64,N/A,False
590,Hornets,1995-96,41-41,N/A,False
591,Raptors,1995-96,21-61,N/A,False
592,Bucks,1996-97,33-49,N/A,False
593,Spurs,1996-97,20-62,N/A,False
594,76ers,1996-97,22-60,N/A,False
595,Warriors,1996-97,30-52,N/A,False
596,Suns,1996-97,40-42,N/A,False
597,Pistons,1996-97,54-28,N/A,True
598,Mavericks,1996-97,24-58,N/A,False
599,Cavaliers,1996-97,42-40,N/A,False
600,Timberwolves,1996-97,40-42,N/A,False
601,Grizzlies,1996-97,14-68,N/A,False
602,Bulls,1996-97,69-13,LEAGUE CHAMPION,True
603,Lakers,1996-97,56-26,N/A,True
604,Magic,1996-97,45-37,N/A,False
605,SuperSonics,1996-97,57-25,N/A,True
606,Bullets,1996-97,44-38,N/A,False
607,Pacers,1996-97,39-43,N/A,False
608,Raptors,1996-97,30-52,N/A,False
609,Celtics,1996-97,15-67,N/A,False
610,Clippers,1996-97,36-46,N/A,False
611,Rockets,1996-97,57-25,N/A,False
612,Heat,1996-97,61-21,N/A,True
613,Nuggets,1996-97,21-61,N/A,False
614,Hornets,1996-97,54-28,N/A,True
615,Hawks,1996-97,56-26,N/A,True
616,Trail Blazers,1996-97,49-33,N/A,False
617,Kings,1996-97,34-48,N/A,False
618,Jazz,1996-97,64-18,FINALS APPEARANCE,True
619,Nets,1996-97,26-56,N/A,False
620,Knicks,1996-97,57-25,N/A,True
621,Warriors,1997-98,19-63,N/A,False
622,Magic,1997-98,41-41,N/A,False
623,Jazz,1997-98,62-20,FINALS APPEARANCE,True
624,Hawks,1997-98,50-32,N/A,False
625,Wizards,1997-98,42-40,N/A,False
626,Rockets,1997-98,41-41,N/A,False
627,Clippers,1997-98,17-65,N/A,False
628,Timberwolves,1997-98,45-37,N/A,False
629,Heat,1997-98,55-27,N/A,True
630,Trail Blazers,1997-98,46-36,N/A,False
631,SuperSonics,1997-98,61-21,N/A,True
632,Bucks,1997-98,36-46,N/A,False
633,Bulls,1997-98,62-20,LEAGUE CHAMPION,True
634,Cavaliers,1997-98,47-35,N/A,False
635,Nuggets,1997-98,11-71,N/A,False
636,76ers,1997-98,31-51,N/A,False
637,Kings,1997-98,27-55,N/A,False
638,Pistons,1997-98,37-45,N/A,False
639,Nets,1997-98,43-39,N/A,False
640,Pacers,1997-98,58-24,N/A,True
641,Lakers,1997-98,61-21,N/A,True
642,Knicks,1997-98,43-39,N/A,False
643,Spurs,1997-98,56-26,N/A,True
644,Suns,1997-98,56-26,N/A,True
645,Mavericks,1997-98,20-62,N/A,False
646,Hornets,1997-98,51-31,N/A,False
647,Raptors,1997-98,16-66,N/A,False
648,Celtics,1997-98,36-46,N/A,False
649,Grizzlies,1997-98,19-63,N/A,False
650,Suns,1998-99,27-23,N/A,False
651,Spurs,1998-99,37-13,LEAGUE CHAMPION,True
652,Celtics,1998-99,19-31,N/A,False
653,Timberwolves,1998-99,25-25,N/A,False
654,Pistons,1998-99,29-21,N/A,False
655,SuperSonics,1998-99,25-25,N/A,False
656,Hawks,1998-99,31-19,N/A,False
657,Clippers,1998-99,9-41,N/A,False
658,Bucks,1998-99,28-22,N/A,False
659,Nets,1998-99,16-34,N/A,False
660,Heat,1998-99,33-17,N/A,True
661,Rockets,1998-99,31-19,N/A,False
662,Hornets,1998-99,26-24,N/A,False
663,Bulls,1998-99,13-37,N/A,False
664,Wizards,1998-99,18-32,N/A,False
665,Trail Blazers,1998-99,35-15,N/A,True
666,Nuggets,1998-99,14-36,N/A,False
667,Raptors,1998-99,23-27,N/A,False
668,Magic,1998-99,33-17,N/A,True
669,Mavericks,1998-99,19-31,N/A,False
670,Kings,1998-99,27-23,N/A,False
671,Warriors,1998-99,21-29,N/A,False
672,Knicks,1998-99,27-23,FINALS APPEARANCE,False
673,76ers,1998-99,28-22,N/A,False
674,Pacers,1998-99,33-17,N/A,True
675,Lakers,1998-99,31-19,N/A,False
676,Cavaliers,1998-99,22-28,N/A,False
677,Jazz,1998-99,37-13,N/A,True
678,Grizzlies,1998-99,8-42,N/A,False
679,Pacers,1999-00,56-26,FINALS APPEARANCE,True
680,Jazz,1999-00,55-27,N/A,True
681,Kings,1999-00,44-38,N/A,False
682,Celtics,1999-00,35-47,N/A,False
683,Trail Blazers,1999-00,59-23,N/A,True
684,Nets,1999-00,31-51,N/A,False
685,Wizards,1999-00,29-53,N/A,False
686,Knicks,1999-00,50-32,N/A,False
687,Bulls,1999-00,17-65,N/A,False
688,Magic,1999-00,41-41,N/A,False
689,Raptors,1999-00,45-37,N/A,False
690,Nuggets,1999-00,35-47,N/A,False
691,Mavericks,1999-00,40-42,N/A,False
692,Grizzlies,1999-00,22-60,N/A,False
693,Warriors,1999-00,19-63,N/A,False
694,Lakers,1999-00,67-15,LEAGUE CHAMPION,True
695,Clippers,1999-00,15-67,N/A,False
696,Cavaliers,1999-00,32-50,N/A,False
697,Timberwolves,1999-00,50-32,N/A,True
698,Pistons,1999-00,42-40,N/A,False
699,Suns,1999-00,53-29,N/A,True
700,Spurs,1999-00,53-29,N/A,False
701,76ers,1999-00,49-33,N/A,False
702,Rockets,1999-00,34-48,N/A,False
703,SuperSonics,1999-00,45-37,N/A,False
704,Bucks,1999-00,42-40,N/A,False
705,Hawks,1999-00,28-54,N/A,False
706,Hornets,1999-00,49-33,N/A,False
707,Heat,1999-00,52-30,N/A,False
708,Clippers,2000-01,31-51,N/A,False
709,Nets,2000-01,26-56,N/A,False
710,Trail Blazers,2000-01,50-32,N/A,True
711,Kings,2000-01,55-27,N/A,True
712,Bulls,2000-01,15-67,N/A,False
713,SuperSonics,2000-01,44-38,N/A,False
714,76ers,2000-01,56-26,FINALS APPEARANCE,True
715,Suns,2000-01,51-31,N/A,False
716,Cavaliers,2000-01,30-52,N/A,False
717,Grizzlies,2000-01,23-59,N/A,False
718,Mavericks,2000-01,53-29,N/A,False
719,Magic,2000-01,43-39,N/A,False
720,Heat,2000-01,50-32,N/A,False
721,Knicks,2000-01,48-34,N/A,False
722,Nuggets,2000-01,40-42,N/A,False
723,Raptors,2000-01,47-35,N/A,False
724,Hornets,2000-01,46-36,N/A,False
725,Bucks,2000-01,52-30,N/A,True
726,Pacers,2000-01,41-41,N/A,False
727,Wizards,2000-01,19-63,N/A,False
728,Rockets,2000-01,45-37,N/A,False
729,Spurs,2000-01,58-24,N/A,True
730,Celtics,2000-01,36-46,N/A,False
731,Timberwolves,2000-01,47-35,N/A,False
732,Hawks,2000-01,25-57,N/A,False
733,Pistons,2000-01,32-50,N/A,False
734,Jazz,2000-01,53-29,N/A,True
735,Lakers,2000-01,56-26,LEAGUE CHAMPION,True
736,Warriors,2000-01,17-65,N/A,False
737,Timberwolves,2001-02,50-32,N/A,False
738,Magic,2001-02,44-38,N/A,False
739,Mavericks,2001-02,57-25,N/A,True
740,Bulls,2001-02,21-61,N/A,False
741,Bucks,2001-02,41-41,N/A,False
742,Hornets,2001-02,44-38,N/A,False
743,Nuggets,2001-02,27-55,N/A,False
744,SuperSonics,2001-02,45-37,N/A,False
745,Cavaliers,2001-02,29-53,N/A,False
746,Warriors,2001-02,21-61,N/A,False
747,76ers,2001-02,43-39,N/A,False
748,Spurs,2001-02,58-24,N/A,True
749,Grizzlies,2001-02,23-59,N/A,False
750,Lakers,2001-02,58-24,LEAGUE CHAMPION,True
751,Suns,2001-02,36-46,N/A,False
752,Pistons,2001-02,50-32,N/A,False
753,Nets,2001-02,52-30,FINALS APPEARANCE,False
754,Rockets,2001-02,28-54,N/A,False
755,Raptors,2001-02,42-40,N/A,False
756,Wizards,2001-02,37-45,N/A,False
757,Jazz,2001-02,44-38,N/A,False
758,Celtics,2001-02,49-33,N/A,False
759,Kings,2001-02,61-21,N/A,True
760,Hawks,2001-02,33-49,N/A,False
761,Knicks,2001-02,30-52,N/A,False
762,Pacers,2001-02,42-40,N/A,False
763,Clippers,2001-02,39-43,N/A,False
764,Heat,2001-02,36-46,N/A,False
765,Trail Blazers,2001-02,49-33,N/A,False
766,Pistons,2002-03,50-32,N/A,False
767,Cavaliers,2002-03,17-65,N/A,False
768,Nets,2002-03,49-33,FINALS APPEARANCE,False
769,Clippers,2002-03,27-55,N/A,False
770,Jazz,2002-03,47-35,N/A,False
771,Wizards,2002-03,37-45,N/A,False
772,Lakers,2002-03,50-32,N/A,True
773,Hornets,2002-03,47-35,N/A,False
774,Nuggets,2002-03,17-65,N/A,False
775,Magic,2002-03,42-40,N/A,False
776,Raptors,2002-03,24-58,N/A,False
777,Timberwolves,2002-03,51-31,N/A,False
778,Mavericks,2002-03,60-22,N/A,True
779,Knicks,2002-03,37-45,N/A,False
780,Warriors,2002-03,38-44,N/A,False
781,Hawks,2002-03,35-47,N/A,False
782,Heat,2002-03,25-57,N/A,False
783,Celtics,2002-03,44-38,N/A,False
784,Bulls,2002-03,30-52,N/A,False
785,Kings,2002-03,59-23,N/A,True
786,Grizzlies,2002-03,28-54,N/A,False
787,SuperSonics,2002-03,40-42,N/A,False
788,Suns,2002-03,44-38,N/A,False
789,Spurs,2002-03,60-22,LEAGUE CHAMPION,True
790,Rockets,2002-03,43-39,N/A,False
791,Pacers,2002-03,48-34,N/A,False
792,76ers,2002-03,48-34,N/A,False
793,Trail Blazers,2002-03,50-32,N/A,True
794,Bucks,2002-03,42-40,N/A,False
795,Pacers,2003-04,61-21,N/A,True
796,Mavericks,2003-04,52-30,N/A,False
797,Jazz,2003-04,42-40,N/A,False
798,Bucks,2003-04,41-41,N/A,False
799,Bulls,2003-04,23-59,N/A,False
800,Heat,2003-04,42-40,N/A,False
801,Wizards,2003-04,25-57,N/A,False
802,Grizzlies,2003-04,50-32,N/A,True
803,Nuggets,2003-04,43-39,N/A,False
804,Trail Blazers,2003-04,41-41,N/A,False
805,Lakers,2003-04,56-26,FINALS APPEARANCE,False
806,Nets,2003-04,47-35,N/A,False
807,Knicks,2003-04,39-43,N/A,False
808,Spurs,2003-04,57-25,N/A,True
809,SuperSonics,2003-04,37-45,N/A,False
810,Hornets,2003-04,41-41,N/A,False
811,76ers,2003-04,33-49,N/A,False
812,Cavaliers,2003-04,35-47,N/A,False
813,Celtics,2003-04,36-46,N/A,False
814,Hawks,2003-04,28-54,N/A,False
815,Pistons,2003-04,54-28,LEAGUE CHAMPION,True
816,Kings,2003-04,55-27,N/A,True
817,Suns,2003-04,29-53,N/A,False
818,Timberwolves,2003-04,58-24,N/A,True
819,Raptors,2003-04,33-49,N/A,False
820,Rockets,2003-04,45-37,N/A,False
821,Magic,2003-04,21-61,N/A,False
822,Clippers,2003-04,28-54,N/A,False
823,Warriors,2003-04,37-45,N/A,False
824,Warriors,2004-05,34-48,N/A,False
825,Grizzlies,2004-05,45-37,N/A,False
826,Pacers,2004-05,44-38,N/A,False
827,Celtics,2004-05,45-37,N/A,False
828,Bulls,2004-05,47-35,N/A,True
829,Wizards,2004-05,45-37,N/A,False
830,Jazz,2004-05,26-56,N/A,False
831,Bobcats,2004-05,18-64,N/A,False
832,Heat,2004-05,59-23,N/A,True
833,Clippers,2004-05,37-45,N/A,False
834,Rockets,2004-05,51-31,N/A,True
835,Pistons,2004-05,54-28,FINALS APPEARANCE,True
836,Lakers,2004-05,34-48,N/A,False
837,Knicks,2004-05,33-49,N/A,False
838,Trail Blazers,2004-05,27-55,N/A,False
839,Nuggets,2004-05,49-33,N/A,False
840,Timberwolves,2004-05,44-38,N/A,False
841,Bucks,2004-05,30-52,N/A,False
842,Spurs,2004-05,59-23,LEAGUE CHAMPION,True
843,Hornets,2004-05,18-64,N/A,False
844,Hawks,2004-05,13-69,N/A,False
845,Magic,2004-05,36-46,N/A,False
846,Kings,2004-05,50-32,N/A,False
847,Raptors,2004-05,33-49,N/A,False
848,Mavericks,2004-05,58-24,N/A,True
849,SuperSonics,2004-05,52-30,N/A,True
850,Cavaliers,2004-05,42-40,N/A,False
851,76ers,2004-05,43-39,N/A,False
852,Nets,2004-05,42-40,N/A,False
853,Suns,2004-05,62-20,N/A,True
854,SuperSonics,2005-06,35-47,N/A,False
855,Bulls,2005-06,41-41,N/A,False
856,Heat,2005-06,52-30,LEAGUE CHAMPION,True
857,Raptors,2005-06,27-55,N/A,False
858,Lakers,2005-06,45-37,N/A,False
859,Nuggets,2005-06,44-38,N/A,False
860,Timberwolves,2005-06,33-49,N/A,False
861,Spurs,2005-06,63-19,N/A,True
862,Suns,2005-06,54-28,N/A,True
863,Warriors,2005-06,34-48,N/A,False
864,Nets,2005-06,49-33,N/A,True
865,Rockets,2005-06,34-48,N/A,False
866,Clippers,2005-06,47-35,N/A,False
867,Mavericks,2005-06,60-22,FINALS APPEARANCE,True
868,Jazz,2005-06,41-41,N/A,False
869,Wizards,2005-06,42-40,N/A,False
870,Hawks,2005-06,26-56,N/A,False
871,Trail Blazers,2005-06,21-61,N/A,False
872,Hornets,2005-06,38-44,N/A,False
873,Pistons,2005-06,64-18,N/A,True
874,Kings,2005-06,44-38,N/A,False
875,Pacers,2005-06,41-41,N/A,False
876,Bucks,2005-06,40-42,N/A,False
877,Knicks,2005-06,23-59,N/A,False
878,Cavaliers,2005-06,50-32,N/A,False
879,Celtics,2005-06,33-49,N/A,False
880,Magic,2005-06,36-46,N/A,False
881,76ers,2005-06,38-44,N/A,False
882,Bobcats,2005-06,26-56,N/A,False
883,Grizzlies,2005-06,49-33,N/A,False
884,Pacers,2006-07,35-47,N/A,False
885,Warriors,2006-07,42-40,N/A,False
886,Bucks,2006-07,28-54,N/A,False
887,Nets,2006-07,41-41,N/A,False
888,Suns,2006-07,61-21,N/A,True
889,Bobcats,2006-07,33-49,N/A,False
890,Knicks,2006-07,33-49,N/A,False
891,Rockets,2006-07,52-30,N/A,False
892,Jazz,2006-07,51-31,N/A,True
893,Mavericks,2006-07,67-15,N/A,True
894,Wizards,2006-07,41-41,N/A,False
895,Kings,2006-07,33-49,N/A,False
896,Hawks,2006-07,30-52,N/A,False
897,SuperSonics,2006-07,31-51,N/A,False
898,Clippers,2006-07,40-42,N/A,False
899,76ers,2006-07,35-47,N/A,False
900,Timberwolves,2006-07,32-50,N/A,False
901,Magic,2006-07,40-42,N/A,False
902,Cavaliers,2006-07,50-32,FINALS APPEARANCE,False
903,Celtics,2006-07,24-58,N/A,False
904,Nuggets,2006-07,45-37,N/A,False
905,Hornets,2006-07,39-43,N/A,False
906,Raptors,2006-07,47-35,N/A,True
907,Heat,2006-07,44-38,N/A,False
908,Lakers,2006-07,42-40,N/A,False
909,Trail Blazers,2006-07,32-50,N/A,False
910,Bulls,2006-07,49-33,N/A,False
911,Pistons,2006-07,53-29,N/A,True
912,Grizzlies,2006-07,22-60,N/A,False
913,Spurs,2006-07,58-24,LEAGUE CHAMPION,True
914,Spurs,2007-08,56-26,N/A,True
915,Hawks,2007-08,37-45,N/A,False
916,Bobcats,2007-08,32-50,N/A,False
917,Kings,2007-08,38-44,N/A,False
918,Grizzlies,2007-08,22-60,N/A,False
919,Jazz,2007-08,54-28,N/A,True
920,Celtics,2007-08,66-16,LEAGUE CHAMPION,True
921,Warriors,2007-08,48-34,N/A,True
922,Timberwolves,2007-08,22-60,N/A,False
923,Bucks,2007-08,26-56,N/A,False
924,Suns,2007-08,55-27,N/A,False
925,Nets,2007-08,34-48,N/A,False
926,Pistons,2007-08,59-23,N/A,True
927,Lakers,2007-08,57-25,FINALS APPEARANCE,True
928,Pacers,2007-08,36-46,N/A,False
929,Raptors,2007-08,41-41,N/A,False
930,Rockets,2007-08,55-27,N/A,True
931,Knicks,2007-08,23-59,N/A,False
932,Nuggets,2007-08,50-32,N/A,False
933,Clippers,2007-08,23-59,N/A,False
934,SuperSonics,2007-08,20-62,N/A,False
