,Team,Season,Record,Season Result,PJ Positive,Playoffs Results
0,Braves,1970-71,22-60,N/A,False,Not Qualified
1,Trail Blazers,1970-71,29-53,N/A,False,Not Qualified
2,Bucks,1970-71,66-16,LEAGUE CHAMPION,True,Champ
3,Hawks,1970-71,36-46,N/A,False,CSF Exit
4,Pistons,1970-71,45-37,N/A,False,Not Qualified
5,Lakers,1970-71,48-34,N/A,False,CF Exit
6,Knicks,1970-71,52-30,N/A,False,CF Exit
7,Bullets,1970-71,42-40,FINALS APPEARANCE,False,Runner Up
8,Warriors,1970-71,41-41,N/A,False,CSF Exit
9,76ers,1970-71,47-35,N/A,False,CSF Exit
10,Bulls,1970-71,51-31,N/A,False,CSF Exit
11,Royals,1970-71,33-49,N/A,False,Not Qualified
12,SuperSonics,1970-71,38-44,N/A,False,Not Qualified
13,Celtics,1970-71,44-38,N/A,False,Not Qualified
14,Rockets,1970-71,40-42,N/A,False,Not Qualified
15,Cavaliers,1970-71,15-67,N/A,False,Not Qualified
16,Suns,1970-71,48-34,N/A,False,Not Qualified
17,Royals,1971-72,30-52,N/A,False,Not Qualified
18,Cavaliers,1971-72,23-59,N/A,False,Not Qualified
19,Trail Blazers,1971-72,18-64,N/A,False,Not Qualified
20,Braves,1971-72,22-60,N/A,False,Not Qualified
21,Knicks,1971-72,48-34,FINALS APPEARANCE,False,Runner Up
22,Bucks,1971-72,63-19,N/A,True,CF Exit
23,Bulls,1971-72,57-25,N/A,True,CSF Exit
24,SuperSonics,1971-72,47-35,N/A,False,Not Qualified
25,Celtics,1971-72,56-26,N/A,True,CF Exit
26,Suns,1971-72,49-33,N/A,False,Not Qualified
27,Hawks,1971-72,36-46,N/A,False,CSF Exit
28,Pistons,1971-72,26-56,N/A,False,Not Qualified
29,Bullets,1971-72,38-44,N/A,False,CSF Exit
30,Rockets,1971-72,34-48,N/A,False,Not Qualified
31,76ers,1971-72,30-52,N/A,False,Not Qualified
32,Warriors,1971-72,51-31,N/A,False,CSF Exit
33,Lakers,1971-72,69-13,LEAGUE CHAMPION,True,Champ
34,Braves,1972-73,21-61,N/A,False,Not Qualified
35,Knicks,1972-73,57-25,LEAGUE CHAMPION,True,Champ
36,Trail Blazers,1972-73,21-61,N/A,False,Not Qualified
37,Lakers,1972-73,60-22,FINALS APPEARANCE,True,Runner Up
38,Bullets,1972-73,52-30,N/A,True,CSF Exit
39,Suns,1972-73,38-44,N/A,False,Not Qualified
40,Hawks,1972-73,46-36,N/A,False,CSF Exit
41,Pistons,1972-73,40-42,N/A,False,Not Qualified
42,Celtics,1972-73,68-14,N/A,True,CF Exit
43,Bulls,1972-73,51-31,N/A,False,CSF Exit
44,Kings,1972-73,36-46,N/A,False,Not Qualified
45,Rockets,1972-73,33-49,N/A,False,Not Qualified
46,Bucks,1972-73,60-22,N/A,True,CSF Exit
47,76ers,1972-73,9-73,N/A,False,Not Qualified
48,Warriors,1972-73,47-35,N/A,False,CF Exit
49,Cavaliers,1972-73,32-50,N/A,False,Not Qualified
50,SuperSonics,1972-73,26-56,N/A,False,Not Qualified
51,Hawks,1973-74,35-47,N/A,False,Not Qualified
52,Warriors,1973-74,44-38,N/A,False,Not Qualified
53,Trail Blazers,1973-74,27-55,N/A,False,Not Qualified
54,Bulls,1973-74,54-28,N/A,True,CF Exit
55,Knicks,1973-74,49-33,N/A,False,CF Exit
56,Bucks,1973-74,59-23,FINALS APPEARANCE,True,Runner Up
57,Cavaliers,1973-74,29-53,N/A,False,Not Qualified
58,Bullets,1973-74,47-35,N/A,False,CSF Exit
59,Lakers,1973-74,47-35,N/A,False,CSF Exit
60,Pistons,1973-74,52-30,N/A,True,CSF Exit
61,Celtics,1973-74,56-26,LEAGUE CHAMPION,True,Champ
62,76ers,1973-74,25-57,N/A,False,Not Qualified
63,Kings,1973-74,33-49,N/A,False,Not Qualified
64,Suns,1973-74,30-52,N/A,False,Not Qualified
65,Braves,1973-74,42-40,N/A,False,CSF Exit
66,Rockets,1973-74,32-50,N/A,False,Not Qualified
67,SuperSonics,1973-74,36-46,N/A,False,Not Qualified
68,Lakers,1974-75,30-52,N/A,False,Not Qualified
69,Bulls,1974-75,47-35,N/A,False,CF Exit
70,Warriors,1974-75,48-34,LEAGUE CHAMPION,False,Champ
71,Celtics,1974-75,60-22,N/A,True,CF Exit
72,Jazz,1974-75,23-59,N/A,False,Not Qualified
73,Bucks,1974-75,38-44,N/A,False,Not Qualified
74,Braves,1974-75,49-33,N/A,False,CSF Exit
75,76ers,1974-75,34-48,N/A,False,Not Qualified
76,Kings,1974-75,44-38,N/A,False,CSF Exit
77,Suns,1974-75,32-50,N/A,False,Not Qualified
78,Cavaliers,1974-75,40-42,N/A,False,Not Qualified
79,Knicks,1974-75,40-42,N/A,False,FR Exit
80,Bullets,1974-75,60-22,FINALS APPEARANCE,True,Runner Up
81,SuperSonics,1974-75,43-39,N/A,False,CSF Exit
82,Rockets,1974-75,41-41,N/A,False,CSF Exit
83,Trail Blazers,1974-75,38-44,N/A,False,Not Qualified
84,Pistons,1974-75,40-42,N/A,False,FR Exit
85,Hawks,1974-75,31-51,N/A,False,Not Qualified
86,SuperSonics,1975-76,43-39,N/A,False,CSF Exit
87,Lakers,1975-76,40-42,N/A,False,Not Qualified
88,76ers,1975-76,46-36,N/A,False,FR Exit
89,Trail Blazers,1975-76,37-45,N/A,False,Not Qualified
90,Suns,1975-76,42-40,FINALS APPEARANCE,False,Runner Up
91,Bucks,1975-76,38-44,N/A,False,CSF Exit
92,Knicks,1975-76,38-44,N/A,False,Not Qualified
93,Bullets,1975-76,48-34,N/A,False,CSF Exit
94,Braves,1975-76,46-36,N/A,False,CSF Exit
95,Kings,1975-76,31-51,N/A,False,Not Qualified
96,Pistons,1975-76,36-46,N/A,False,CSF Exit
97,Warriors,1975-76,59-23,N/A,True,CF Exit
98,Hawks,1975-76,29-53,N/A,False,Not Qualified
99,Jazz,1975-76,38-44,N/A,False,Not Qualified
100,Rockets,1975-76,40-42,N/A,False,Not Qualified
101,Cavaliers,1975-76,49-33,N/A,True,CF Exit
102,Bulls,1975-76,24-58,N/A,False,Not Qualified
103,Celtics,1975-76,54-28,LEAGUE CHAMPION,True,Champ
104,Lakers,1976-77,53-29,N/A,True,CF Exit
105,Celtics,1976-77,44-38,N/A,False,CSF Exit
106,SuperSonics,1976-77,40-42,N/A,False,Not Qualified
107,Spurs,1976-77,44-38,N/A,False,FR Exit
108,Bullets,1976-77,48-34,N/A,False,CSF Exit
109,Rockets,1976-77,49-33,N/A,False,CF Exit
110,Braves,1976-77,30-52,N/A,False,Not Qualified
111,Nuggets,1976-77,50-32,N/A,False,CSF Exit
112,76ers,1976-77,50-32,FINALS APPEARANCE,False,Runner Up
113,Bucks,1976-77,30-52,N/A,False,Not Qualified
114,Kings,1976-77,40-42,N/A,False,Not Qualified
115,Suns,1976-77,34-48,N/A,False,Not Qualified
116,Pistons,1976-77,44-38,N/A,False,FR Exit
117,Cavaliers,1976-77,43-39,N/A,False,FR Exit
118,Knicks,1976-77,40-42,N/A,False,Not Qualified
119,Pacers,1976-77,36-46,N/A,False,Not Qualified
120,Bulls,1976-77,44-38,N/A,False,FR Exit
121,Hawks,1976-77,31-51,N/A,False,Not Qualified
122,Jazz,1976-77,35-47,N/A,False,Not Qualified
123,Warriors,1976-77,46-36,N/A,False,CSF Exit
124,Nets,1976-77,22-60,N/A,False,Not Qualified
125,Trail Blazers,1976-77,49-33,LEAGUE CHAMPION,False,Champ
126,Rockets,1977-78,28-54,N/A,False,Not Qualified
127,Warriors,1977-78,43-39,N/A,False,Not Qualified
128,Pacers,1977-78,31-51,N/A,False,Not Qualified
129,Pistons,1977-78,38-44,N/A,False,Not Qualified
130,Knicks,1977-78,43-39,N/A,False,CSF Exit
131,Braves,1977-78,27-55,N/A,False,Not Qualified
132,Hawks,1977-78,41-41,N/A,False,FR Exit
133,Nets,1977-78,24-58,N/A,False,Not Qualified
134,Celtics,1977-78,32-50,N/A,False,Not Qualified
135,Cavaliers,1977-78,43-39,N/A,False,FR Exit
136,Spurs,1977-78,52-30,N/A,True,CSF Exit
137,Lakers,1977-78,45-37,N/A,False,FR Exit
138,76ers,1977-78,55-27,N/A,True,CF Exit
139,Jazz,1977-78,39-43,N/A,False,Not Qualified
140,Trail Blazers,1977-78,58-24,N/A,True,CSF Exit
141,Suns,1977-78,49-33,N/A,False,FR Exit
142,Bullets,1977-78,44-38,LEAGUE CHAMPION,False,Champ
143,Bucks,1977-78,44-38,N/A,False,CSF Exit
144,SuperSonics,1977-78,47-35,FINALS APPEARANCE,True,Runner Up
145,Kings,1977-78,31-51,N/A,False,Not Qualified
146,Bulls,1977-78,40-42,N/A,False,Not Qualified
147,Nuggets,1977-78,48-34,N/A,False,CF Exit
148,Bulls,1978-79,31-51,N/A,False,Not Qualified
149,Cavaliers,1978-79,30-52,N/A,False,Not Qualified
150,Rockets,1978-79,47-35,N/A,False,FR Exit
151,Clippers,1978-79,43-39,N/A,False,Not Qualified
152,Lakers,1978-79,47-35,N/A,False,CSF Exit
153,Trail Blazers,1978-79,45-37,N/A,False,FR Exit
154,Bullets,1978-79,54-28,FINALS APPEARANCE,True,Runner Up
155,Spurs,1978-79,48-34,N/A,False,CF Exit
156,Pacers,1978-79,38-44,N/A,False,Not Qualified
157,Suns,1978-79,50-32,N/A,False,CF Exit
158,Nuggets,1978-79,47-35,N/A,False,FR Exit
159,Celtics,1978-79,29-53,N/A,False,Not Qualified
160,Knicks,1978-79,31-51,N/A,False,Not Qualified
161,76ers,1978-79,47-35,N/A,False,CSF Exit
162,Pistons,1978-79,30-52,N/A,False,Not Qualified
163,Jazz,1978-79,26-56,N/A,False,Not Qualified
164,Warriors,1978-79,38-44,N/A,False,Not Qualified
165,Bucks,1978-79,38-44,N/A,False,Not Qualified
166,Kings,1978-79,48-34,N/A,False,CSF Exit
167,Nets,1978-79,37-45,N/A,False,FR Exit
168,SuperSonics,1978-79,52-30,LEAGUE CHAMPION,False,Champ
169,Hawks,1978-79,46-36,N/A,False,CSF Exit
170,Nets,1979-80,34-48,N/A,False,Not Qualified
171,Jazz,1979-80,24-58,N/A,False,Not Qualified
172,Hawks,1979-80,50-32,N/A,False,CSF Exit
173,Spurs,1979-80,41-41,N/A,False,FR Exit
174,Pistons,1979-80,16-66,N/A,False,Not Qualified
175,Kings,1979-80,47-35,N/A,False,FR Exit
176,Clippers,1979-80,35-47,N/A,False,Not Qualified
177,Cavaliers,1979-80,37-45,N/A,False,Not Qualified
178,Pacers,1979-80,37-45,N/A,False,Not Qualified
179,Bulls,1979-80,30-52,N/A,False,Not Qualified
180,Suns,1979-80,55-27,N/A,True,CSF Exit
181,Lakers,1979-80,60-22,LEAGUE CHAMPION,True,Champ
182,Rockets,1979-80,41-41,N/A,False,CSF Exit
183,76ers,1979-80,59-23,FINALS APPEARANCE,True,Runner Up
184,Knicks,1979-80,39-43,N/A,False,Runner Up
185,SuperSonics,1979-80,56-26,N/A,True,CF Exit
186,Bucks,1979-80,49-33,N/A,False,CSF Exit
187,Nuggets,1979-80,30-52,N/A,False,Not Qualified
188,Bullets,1979-80,39-43,N/A,False,FR Exit
189,Warriors,1979-80,24-58,N/A,False,Not Qualified
190,Celtics,1979-80,61-21,N/A,True,CF Exit
191,Trail Blazers,1979-80,38-44,N/A,False,FR Exit
192,Jazz,1980-81,28-54,N/A,False,Not Qualified
193,Pacers,1980-81,44-38,N/A,False,FR Exit
194,Warriors,1980-81,39-43,N/A,False,Not Qualified
195,Spurs,1980-81,52-30,N/A,False,CSF Exit
196,Mavericks,1980-81,15-67,N/A,False,Not Qualified
197,Hawks,1980-81,31-51,N/A,False,Not Qualified
198,Kings,1980-81,40-42,N/A,False,CF Exit
199,SuperSonics,1980-81,34-48,N/A,False,Not Qualified
200,Nets,1980-81,24-58,N/A,False,Not Qualified
201,Lakers,1980-81,54-28,N/A,False,FR Exit
202,Nuggets,1980-81,37-45,N/A,False,Not Qualified
203,Knicks,1980-81,50-32,N/A,False,FR Exit
204,Bullets,1980-81,39-43,N/A,False,Not Qualified
205,Pistons,1980-81,21-61,N/A,False,Not Qualified
206,Bulls,1980-81,45-37,N/A,False,CSF Exit
207,Trail Blazers,1980-81,45-37,N/A,False,FR Exit
208,Celtics,1980-81,62-20,LEAGUE CHAMPION,True,Champ
209,Bucks,1980-81,60-22,N/A,True,CSF Exit
210,Cavaliers,1980-81,28-54,N/A,False,Not Qualified
211,76ers,1980-81,62-20,N/A,True,Runner Up
212,Rockets,1980-81,40-42,FINALS APPEARANCE,False,Runner Up
213,Clippers,1980-81,36-46,N/A,False,Not Qualified
214,Suns,1980-81,57-25,N/A,True,CSF Exit
215,Rockets,1981-82,46-36,N/A,False,FR Exit
216,Knicks,1981-82,33-49,N/A,False,Not Qualified
217,Hawks,1981-82,42-40,N/A,False,FR Exit
218,Jazz,1981-82,25-57,N/A,False,Not Qualified
219,Kings,1981-82,30-52,N/A,False,Not Qualified
220,Bucks,1981-82,55-27,N/A,True,CSF Exit
221,Nuggets,1981-82,46-36,N/A,False,FR Exit
222,Clippers,1981-82,17-65,N/A,False,Not Qualified
223,Pistons,1981-82,39-43,N/A,False,Not Qualified
224,Bullets,1981-82,43-39,N/A,False,CSF Exit
225,Warriors,1981-82,45-37,N/A,False,Not Qualified
226,76ers,1981-82,58-24,FINALS APPEARANCE,True,Runner Up
227,Suns,1981-82,46-36,N/A,False,CSF Exit
228,Pacers,1981-82,35-47,N/A,False,Not Qualified
229,Cavaliers,1981-82,15-67,N/A,False,Not Qualified
230,Bulls,1981-82,34-48,N/A,False,Not Qualified
231,Mavericks,1981-82,28-54,N/A,False,Not Qualified
232,Spurs,1981-82,48-34,N/A,False,CF Exit
233,SuperSonics,1981-82,52-30,N/A,True,CSF Exit
234,Nets,1981-82,44-38,N/A,False,FR Exit
235,Lakers,1981-82,57-25,LEAGUE CHAMPION,True,Champ
236,Celtics,1981-82,63-19,N/A,True,CF Exit
237,Trail Blazers,1981-82,42-40,N/A,False,Not Qualified
238,Bucks,1982-83,51-31,N/A,False,CF Exit
239,Clippers,1982-83,25-57,N/A,False,Not Qualified
240,Celtics,1982-83,56-26,N/A,True,CSF Exit
241,76ers,1982-83,65-17,LEAGUE CHAMPION,True,Champ
242,SuperSonics,1982-83,48-34,N/A,False,FR Exit
243,Knicks,1982-83,44-38,N/A,False,CSF Exit
244,Bulls,1982-83,28-54,N/A,False,Not Qualified
245,Pistons,1982-83,37-45,N/A,False,Not Qualified
246,Warriors,1982-83,30-52,N/A,False,Not Qualified
247,Rockets,1982-83,14-68,N/A,False,Not Qualified
248,Nets,1982-83,49-33,N/A,True,FR Exit
249,Bullets,1982-83,42-40,N/A,False,Not Qualified
250,Trail Blazers,1982-83,46-36,N/A,False,CSF Exit
251,Kings,1982-83,45-37,N/A,False,CSF Exit
252,Cavaliers,1982-83,23-59,N/A,False,Not Qualified
253,Nuggets,1982-83,45-37,N/A,False,CSF Exit
254,Hawks,1982-83,43-39,N/A,False,FR Exit
255,Mavericks,1982-83,38-44,N/A,False,Not Qualified
256,Suns,1982-83,53-29,N/A,True,CSF Exit
257,Jazz,1982-83,30-52,N/A,False,Not Qualified
258,Lakers,1982-83,58-24,FINALS APPEARANCE,True,Runner Up
259,Spurs,1982-83,53-29,N/A,False,CF Exit
260,Pacers,1982-83,20-62,N/A,False,Not Qualified
261,Bucks,1983-84,50-32,N/A,False,CF Exit
262,Suns,1983-84,41-41,N/A,False,CF Exit
263,Warriors,1983-84,37-45,N/A,False,Not Qualified
264,Celtics,1983-84,62-20,LEAGUE CHAMPION,True,Champ
265,Rockets,1983-84,29-53,N/A,False,Not Qualified
266,76ers,1983-84,52-30,N/A,False,FR Exit
267,Hawks,1983-84,40-42,N/A,False,FR Exit
268,Nuggets,1983-84,38-44,N/A,False,FR Exit
269,Spurs,1983-84,37-45,N/A,False,Not Qualified
270,Nets,1983-84,45-37,N/A,False,CSF Exit
271,Bulls,1983-84,27-55,N/A,False,Not Qualified
272,Knicks,1983-84,47-35,N/A,False,CSF Exit
273,Clippers,1983-84,30-52,N/A,False,Not Qualified
274,Trail Blazers,1983-84,48-34,N/A,False,FR Exit
275,Pacers,1983-84,26-56,N/A,False,Not Qualified
276,Kings,1983-84,38-44,N/A,False,FR Exit
277,Lakers,1983-84,54-28,FINALS APPEARANCE,True,Runner Up
278,SuperSonics,1983-84,42-40,N/A,False,FR Exit
279,Cavaliers,1983-84,28-54,N/A,False,Not Qualified
280,Mavericks,1983-84,43-39,N/A,False,CSF Exit
281,Bullets,1983-84,35-47,N/A,False,FR Exit
282,Jazz,1983-84,45-37,N/A,False,CSF Exit
283,Pistons,1983-84,49-33,N/A,False,FR Exit
284,Nuggets,1984-85,52-30,N/A,False,CF Exit
285,Lakers,1984-85,62-20,LEAGUE CHAMPION,True,Champ
286,Celtics,1984-85,63-19,FINALS APPEARANCE,True,Runner Up
287,Warriors,1984-85,22-60,N/A,False,Not Qualified
288,Knicks,1984-85,24-58,N/A,False,Not Qualified
289,SuperSonics,1984-85,31-51,N/A,False,Not Qualified
290,Spurs,1984-85,41-41,N/A,False,FR Exit
291,Kings,1984-85,31-51,N/A,False,Not Qualified
292,76ers,1984-85,58-24,N/A,True,CF Exit
293,Suns,1984-85,36-46,N/A,False,FR Exit
294,Hawks,1984-85,34-48,N/A,False,Not Qualified
295,Jazz,1984-85,41-41,N/A,False,CSF Exit
296,Pacers,1984-85,22-60,N/A,False,Not Qualified
297,Mavericks,1984-85,44-38,N/A,False,FR Exit
298,Clippers,1984-85,31-51,N/A,False,Not Qualified
299,Cavaliers,1984-85,36-46,N/A,False,FR Exit
300,Trail Blazers,1984-85,42-40,N/A,False,CSF Exit
301,Bucks,1984-85,59-23,N/A,True,CSF Exit
302,Bullets,1984-85,40-42,N/A,False,FR Exit
303,Pistons,1984-85,46-36,N/A,False,CSF Exit
304,Bulls,1984-85,38-44,N/A,False,FR Exit
305,Rockets,1984-85,48-34,N/A,False,FR Exit
306,Nets,1984-85,42-40,N/A,False,FR Exit
307,Warriors,1985-86,30-52,N/A,False,Not Qualified
308,Celtics,1985-86,67-15,LEAGUE CHAMPION,True,Champ
309,Mavericks,1985-86,44-38,N/A,False,CSF Exit
310,Suns,1985-86,32-50,N/A,False,Not Qualified
311,Kings,1985-86,37-45,N/A,False,FR Exit
312,Bucks,1985-86,57-25,N/A,True,CF Exit
313,Pistons,1985-86,46-36,N/A,False,FR Exit
314,Spurs,1985-86,35-47,N/A,False,FR Exit
315,SuperSonics,1985-86,31-51,N/A,False,Not Qualified
316,Hawks,1985-86,50-32,N/A,False,CSF Exit
317,Pacers,1985-86,26-56,N/A,False,Not Qualified
318,Cavaliers,1985-86,29-53,N/A,False,Not Qualified
319,76ers,1985-86,54-28,N/A,True,CSF Exit
320,Lakers,1985-86,62-20,N/A,True,CF Exit
321,Rockets,1985-86,51-31,FINALS APPEARANCE,False,Runner Up
322,Nets,1985-86,39-43,N/A,False,FR Exit
323,Knicks,1985-86,23-59,N/A,False,Not Qualified
324,Bulls,1985-86,30-52,N/A,False,FR Exit
325,Trail Blazers,1985-86,40-42,N/A,False,FR Exit
326,Clippers,1985-86,32-50,N/A,False,Not Qualified
327,Nuggets,1985-86,47-35,N/A,False,CSF Exit
328,Jazz,1985-86,42-40,N/A,False,FR Exit
329,Bullets,1985-86,39-43,N/A,False,FR Exit
330,Suns,1986-87,36-46,N/A,False,Not Qualified
331,Spurs,1986-87,28-54,N/A,False,Not Qualified
332,Nuggets,1986-87,37-45,N/A,False,FR Exit
333,Pacers,1986-87,41-41,N/A,False,FR Exit
334,Mavericks,1986-87,55-27,N/A,True,FR Exit
335,Cavaliers,1986-87,31-51,N/A,False,Not Qualified
336,76ers,1986-87,45-37,N/A,False,FR Exit
337,Bullets,1986-87,42-40,N/A,False,FR Exit
338,Bucks,1986-87,50-32,N/A,False,CSF Exit
339,Lakers,1986-87,65-17,LEAGUE CHAMPION,True,Champ
340,Jazz,1986-87,44-38,N/A,False,FR Exit
341,Celtics,1986-87,59-23,FINALS APPEARANCE,True,Runner Up
342,Clippers,1986-87,12-70,N/A,False,Not Qualified
343,SuperSonics,1986-87,39-43,N/A,False,CF Exit
344,Kings,1986-87,29-53,N/A,False,Not Qualified
345,Bulls,1986-87,40-42,N/A,False,FR Exit
346,Trail Blazers,1986-87,49-33,N/A,False,FR Exit
347,Knicks,1986-87,24-58,N/A,False,Not Qualified
348,Hawks,1986-87,57-25,N/A,False,CSF Exit
