,Team,Season,Record,Season Result,PJ Positive,Playoffs Results
349,Rockets,1986-87,42-40,N/A,False,CSF Exit
350,Nets,1986-87,24-58,N/A,False,Not Qualified
351,Pistons,1986-87,52-30,N/A,True,CF Exit
352,Warriors,1986-87,42-40,N/A,False,CSF Exit
353,Pistons,1987-88,54-28,FINALS APPEARANCE,True,Runner Up
354,Jazz,1987-88,47-35,N/A,False,CSF Exit
355,Lakers,1987-88,62-20,LEAGUE CHAMPION,True,Champ
356,Mavericks,1987-88,53-29,N/A,True,CF Exit
357,Nets,1987-88,19-63,N/A,False,Not Qualified
358,SuperSonics,1987-88,44-38,N/A,False,FR Exit
359,Bucks,1987-88,42-40,N/A,False,FR Exit
360,76ers,1987-88,36-46,N/A,False,Not Qualified
361,Pacers,1987-88,38-44,N/A,False,Not Qualified
362,Bullets,1987-88,38-44,N/A,False,FR Exit
363,Kings,1987-88,24-58,N/A,False,Not Qualified
364,Spurs,1987-88,31-51,N/A,False,FR Exit
365,Suns,1987-88,28-54,N/A,False,Not Qualified
366,Knicks,1987-88,38-44,N/A,False,FR Exit
367,Nuggets,1987-88,54-28,N/A,True,CSF Exit
368,Hawks,1987-88,50-32,N/A,False,CSF Exit
369,Trail Blazers,1987-88,53-29,N/A,True,FR Exit
370,Celtics,1987-88,57-25,N/A,True,CF Exit
371,Bulls,1987-88,50-32,N/A,False,CSF Exit
372,Rockets,1987-88,46-36,N/A,False,FR Exit
373,Clippers,1987-88,17-65,N/A,False,Not Qualified
374,Cavaliers,1987-88,42-40,N/A,False,FR Exit
375,Warriors,1987-88,20-62,N/A,False,Not Qualified
376,Celtics,1988-89,42-40,N/A,False,FR Exit
377,Jazz,1988-89,51-31,N/A,False,FR Exit
378,SuperSonics,1988-89,47-35,N/A,False,CSF Exit
379,Hornets,1988-89,20-62,N/A,False,Not Qualified
380,Heat,1988-89,15-67,N/A,False,Not Qualified
381,Suns,1988-89,55-27,N/A,True,CF Exit
382,Trail Blazers,1988-89,39-43,N/A,False,FR Exit
383,Lakers,1988-89,57-25,FINALS APPEARANCE,True,Runner Up
384,Kings,1988-89,27-55,N/A,False,Not Qualified
385,Bucks,1988-89,49-33,N/A,True,CSF Exit
386,Bulls,1988-89,47-35,N/A,False,CF Exit
387,Nets,1988-89,26-56,N/A,False,Not Qualified
388,76ers,1988-89,46-36,N/A,False,FR Exit
389,Rockets,1988-89,45-37,N/A,False,FR Exit
390,Pacers,1988-89,28-54,N/A,False,Not Qualified
391,Clippers,1988-89,21-61,N/A,False,Not Qualified
392,Spurs,1988-89,21-61,N/A,False,Not Qualified
393,Nuggets,1988-89,44-38,N/A,False,FR Exit
394,Bullets,1988-89,40-42,N/A,False,Not Qualified
395,Pistons,1988-89,63-19,LEAGUE CHAMPION,True,Champ
396,Cavaliers,1988-89,57-25,N/A,True,FR Exit
397,Warriors,1988-89,43-39,N/A,False,CSF Exit
398,Knicks,1988-89,52-30,N/A,True,CSF Exit
399,Mavericks,1988-89,38-44,N/A,False,Not Qualified
400,Hawks,1988-89,52-30,N/A,False,FR Exit
401,Magic,1989-90,18-64,N/A,False,Not Qualified
402,Suns,1989-90,54-28,N/A,True,CF Exit
403,Pacers,1989-90,42-40,N/A,False,FR Exit
404,Timberwolves,1989-90,22-60,N/A,False,Not Qualified
405,Jazz,1989-90,55-27,N/A,True,FR Exit
406,Trail Blazers,1989-90,59-23,FINALS APPEARANCE,True,Runner Up
407,Bucks,1989-90,44-38,N/A,False,FR Exit
408,Lakers,1989-90,63-19,N/A,True,CSF Exit
409,Kings,1989-90,23-59,N/A,False,Not Qualified
410,Nuggets,1989-90,43-39,N/A,False,FR Exit
411,Clippers,1989-90,30-52,N/A,False,Not Qualified
412,Knicks,1989-90,45-37,N/A,False,CSF Exit
413,Hawks,1989-90,41-41,N/A,False,Not Qualified
414,Heat,1989-90,18-64,N/A,False,Not Qualified
415,Cavaliers,1989-90,42-40,N/A,False,FR Exit
416,Rockets,1989-90,41-41,N/A,False,FR Exit
417,Warriors,1989-90,37-45,N/A,False,Not Qualified
418,Hornets,1989-90,19-63,N/A,False,Not Qualified
419,SuperSonics,1989-90,41-41,N/A,False,Not Qualified
420,Nets,1989-90,17-65,N/A,False,Not Qualified
421,Spurs,1989-90,56-26,N/A,True,CSF Exit
422,Bullets,1989-90,31-51,N/A,False,Not Qualified
423,Pistons,1989-90,59-23,LEAGUE CHAMPION,True,Champ
424,Mavericks,1989-90,47-35,N/A,False,FR Exit
425,76ers,1989-90,53-29,N/A,True,CSF Exit
426,Bulls,1989-90,55-27,N/A,True,CF Exit
427,Celtics,1989-90,52-30,N/A,False,FR Exit
428,Trail Blazers,1990-91,63-19,N/A,True,CF Exit
429,Nuggets,1990-91,20-62,N/A,False,Not Qualified
430,Jazz,1990-91,54-28,N/A,True,CSF Exit
431,Bullets,1990-91,30-52,N/A,False,Not Qualified
432,Knicks,1990-91,39-43,N/A,False,FR Exit
433,Lakers,1990-91,58-24,FINALS APPEARANCE,True,Runner Up
434,Spurs,1990-91,55-27,N/A,True,FR Exit
435,Suns,1990-91,55-27,N/A,True,FR Exit
436,Warriors,1990-91,44-38,N/A,False,CSF Exit
437,Nets,1990-91,26-56,N/A,False,Not Qualified
438,Bulls,1990-91,61-21,LEAGUE CHAMPION,True,Champ
439,Timberwolves,1990-91,29-53,N/A,False,Not Qualified
440,76ers,1990-91,44-38,N/A,False,CSF Exit
441,Hornets,1990-91,26-56,N/A,False,Not Qualified
442,Heat,1990-91,24-58,N/A,False,Not Qualified
443,Cavaliers,1990-91,33-49,N/A,False,Not Qualified
444,Pistons,1990-91,50-32,N/A,False,CF Exit
445,Magic,1990-91,31-51,N/A,False,Not Qualified
446,Mavericks,1990-91,28-54,N/A,False,Not Qualified
447,Pacers,1990-91,41-41,N/A,False,FR Exit
448,Celtics,1990-91,56-26,N/A,True,CSF Exit
449,Bucks,1990-91,48-34,N/A,False,FR Exit
450,Hawks,1990-91,43-39,N/A,False,FR Exit
451,Clippers,1990-91,31-51,N/A,False,Not Qualified
452,Rockets,1990-91,52-30,N/A,True,FR Exit
453,Kings,1990-91,25-57,N/A,False,Not Qualified
454,SuperSonics,1990-91,41-41,N/A,False,FR Exit
455,Pacers,1991-92,40-42,N/A,False,FR Exit
456,Nuggets,1991-92,24-58,N/A,False,Not Qualified
457,76ers,1991-92,35-47,N/A,False,Not Qualified
458,Jazz,1991-92,55-27,N/A,True,CF Exit
459,Bullets,1991-92,25-57,N/A,False,Not Qualified
460,Cavaliers,1991-92,57-25,N/A,True,CF Exit
461,Pistons,1991-92,48-34,N/A,False,FR Exit
462,Hawks,1991-92,38-44,N/A,False,Not Qualified
463,Bulls,1991-92,67-15,LEAGUE CHAMPION,True,Champ
464,Spurs,1991-92,47-35,N/A,False,FR Exit
465,Clippers,1991-92,45-37,N/A,False,FR Exit
466,Mavericks,1991-92,22-60,N/A,False,Not Qualified
467,Lakers,1991-92,43-39,N/A,False,FR Exit
468,Rockets,1991-92,42-40,N/A,False,Not Qualified
469,Hornets,1991-92,31-51,N/A,False,Not Qualified
470,Celtics,1991-92,51-31,N/A,False,CSF Exit
471,Bucks,1991-92,31-51,N/A,False,Not Qualified
472,Magic,1991-92,21-61,N/A,False,Not Qualified
473,Knicks,1991-92,51-31,N/A,False,CSF Exit
474,Heat,1991-92,38-44,N/A,False,FR Exit
475,Suns,1991-92,53-29,N/A,True,CSF Exit
476,Kings,1991-92,29-53,N/A,False,Not Qualified
477,Nets,1991-92,40-42,N/A,False,FR Exit
478,Trail Blazers,1991-92,57-25,FINALS APPEARANCE,True,Runner Up
479,SuperSonics,1991-92,47-35,N/A,False,CSF Exit
480,Warriors,1991-92,55-27,N/A,True,FR Exit
481,Timberwolves,1991-92,15-67,N/A,False,Not Qualified
482,Timberwolves,1992-93,19-63,N/A,False,Not Qualified
483,Kings,1992-93,25-57,N/A,False,Not Qualified
484,Pacers,1992-93,41-41,N/A,False,FR Exit
485,Nuggets,1992-93,36-46,N/A,False,Not Qualified
486,Rockets,1992-93,55-27,N/A,True,CSF Exit
487,Clippers,1992-93,41-41,N/A,False,FR Exit
488,Spurs,1992-93,49-33,N/A,True,CSF Exit
489,Magic,1992-93,41-41,N/A,False,Not Qualified
490,Heat,1992-93,36-46,N/A,False,Not Qualified
491,Mavericks,1992-93,11-71,N/A,False,Not Qualified
492,Hornets,1992-93,44-38,N/A,False,CSF Exit
493,Cavaliers,1992-93,54-28,N/A,True,CSF Exit
494,Jazz,1992-93,47-35,N/A,False,FR Exit
495,Trail Blazers,1992-93,51-31,N/A,False,FR Exit
496,Nets,1992-93,43-39,N/A,False,FR Exit
497,SuperSonics,1992-93,55-27,N/A,True,CF Exit
498,Pistons,1992-93,40-42,N/A,False,Not Qualified
499,Suns,1992-93,62-20,FINALS APPEARANCE,True,Runner Up
500,Bucks,1992-93,28-54,N/A,False,Not Qualified
501,Bullets,1992-93,22-60,N/A,False,Not Qualified
502,76ers,1992-93,26-56,N/A,False,Not Qualified
503,Hawks,1992-93,43-39,N/A,False,FR Exit
504,Warriors,1992-93,34-48,N/A,False,Not Qualified
505,Lakers,1992-93,39-43,N/A,False,FR Exit
506,Celtics,1992-93,48-34,N/A,False,FR Exit
507,Bulls,1992-93,57-25,LEAGUE CHAMPION,True,Champ
508,Knicks,1992-93,60-22,N/A,True,CF Exit
509,Bullets,1993-94,24-58,N/A,False,Not Qualified
510,Rockets,1993-94,58-24,LEAGUE CHAMPION,True,Champ
511,Kings,1993-94,28-54,N/A,False,Not Qualified
512,Bulls,1993-94,55-27,N/A,True,CSF Exit
513,Trail Blazers,1993-94,47-35,N/A,False,FR Exit
514,Heat,1993-94,42-40,N/A,False,FR Exit
515,Knicks,1993-94,57-25,FINALS APPEARANCE,True,Runner Up
516,Suns,1993-94,56-26,N/A,True,CSF Exit
517,Pacers,1993-94,47-35,N/A,False,CF Exit
518,Celtics,1993-94,32-50,N/A,False,Not Qualified
519,Clippers,1993-94,27-55,N/A,False,Not Qualified
520,Hawks,1993-94,57-25,N/A,True,CSF Exit
521,Timberwolves,1993-94,20-62,N/A,False,Not Qualified
522,Bucks,1993-94,20-62,N/A,False,Not Qualified
523,Hornets,1993-94,41-41,N/A,False,Not Qualified
524,Nets,1993-94,45-37,N/A,False,FR Exit
525,Pistons,1993-94,20-62,N/A,False,Not Qualified
526,Jazz,1993-94,53-29,N/A,True,CF Exit
527,Nuggets,1993-94,42-40,N/A,False,CSF Exit
528,Lakers,1993-94,33-49,N/A,False,Not Qualified
529,SuperSonics,1993-94,63-19,N/A,True,FR Exit
530,Mavericks,1993-94,13-69,N/A,False,Not Qualified
531,Spurs,1993-94,55-27,N/A,True,FR Exit
532,Warriors,1993-94,50-32,N/A,False,FR Exit
533,Magic,1993-94,50-32,N/A,False,FR Exit
534,Cavaliers,1993-94,47-35,N/A,False,FR Exit
535,76ers,1993-94,25-57,N/A,False,Not Qualified
536,Hawks,1994-95,42-40,N/A,False,FR Exit
537,Warriors,1994-95,26-56,N/A,False,Not Qualified
538,76ers,1994-95,24-58,N/A,False,Not Qualified
539,Clippers,1994-95,17-65,N/A,False,Not Qualified
540,Pistons,1994-95,28-54,N/A,False,Not Qualified
541,Celtics,1994-95,35-47,N/A,False,FR Exit
542,Mavericks,1994-95,36-46,N/A,False,Not Qualified
543,Nuggets,1994-95,41-41,N/A,False,FR Exit
544,Bucks,1994-95,34-48,N/A,False,Not Qualified
545,Pacers,1994-95,52-30,N/A,False,CF Exit
546,Lakers,1994-95,48-34,N/A,False,CSF Exit
547,Timberwolves,1994-95,21-61,N/A,False,Not Qualified
548,Hornets,1994-95,50-32,N/A,False,FR Exit
549,Suns,1994-95,59-23,N/A,True,CSF Exit
550,Knicks,1994-95,55-27,N/A,True,CSF Exit
551,Heat,1994-95,32-50,N/A,False,Not Qualified
552,Magic,1994-95,57-25,FINALS APPEARANCE,True,Runner Up
553,Kings,1994-95,39-43,N/A,False,Not Qualified
554,Jazz,1994-95,60-22,N/A,True,FR Exit
555,Rockets,1994-95,47-35,LEAGUE CHAMPION,False,Champ
556,Bulls,1994-95,47-35,N/A,False,CSF Exit
557,Cavaliers,1994-95,43-39,N/A,False,FR Exit
558,SuperSonics,1994-95,57-25,N/A,True,FR Exit
559,Trail Blazers,1994-95,44-38,N/A,False,FR Exit
560,Bullets,1994-95,21-61,N/A,False,Not Qualified
561,Nets,1994-95,30-52,N/A,False,Not Qualified
562,Spurs,1994-95,62-20,N/A,True,CF Exit
563,Pistons,1995-96,46-36,N/A,False,FR Exit
564,Jazz,1995-96,55-27,N/A,True,CF Exit
565,Nuggets,1995-96,35-47,N/A,False,Not Qualified
566,Bucks,1995-96,25-57,N/A,False,Not Qualified
567,Pacers,1995-96,52-30,N/A,False,FR Exit
568,Timberwolves,1995-96,26-56,N/A,False,Not Qualified
569,Rockets,1995-96,48-34,N/A,False,CSF Exit
570,Grizzlies,1995-96,15-67,N/A,False,Not Qualified
571,Lakers,1995-96,53-29,N/A,True,FR Exit
572,Celtics,1995-96,33-49,N/A,False,Not Qualified
573,Heat,1995-96,42-40,N/A,False,FR Exit
574,Spurs,1995-96,59-23,N/A,True,CSF Exit
575,Warriors,1995-96,36-46,N/A,False,Not Qualified
576,Hawks,1995-96,46-36,N/A,False,CSF Exit
577,Bulls,1995-96,72-10,LEAGUE CHAMPION,True,Champ
578,Kings,1995-96,39-43,N/A,False,FR Exit
579,Suns,1995-96,41-41,N/A,False,FR Exit
580,Trail Blazers,1995-96,44-38,N/A,False,FR Exit
581,Nets,1995-96,30-52,N/A,False,Not Qualified
582,Knicks,1995-96,47-35,N/A,False,CSF Exit
583,Cavaliers,1995-96,47-35,N/A,False,FR Exit
584,SuperSonics,1995-96,64-18,FINALS APPEARANCE,True,Runner Up
585,Clippers,1995-96,29-53,N/A,False,Not Qualified
586,Magic,1995-96,60-22,N/A,True,CF Exit
587,Bullets,1995-96,39-43,N/A,False,Not Qualified
588,Mavericks,1995-96,26-56,N/A,False,Not Qualified
589,76ers,1995-96,18-64,N/A,False,Not Qualified
590,Hornets,1995-96,41-41,N/A,False,Not Qualified
591,Raptors,1995-96,21-61,N/A,False,Not Qualified
592,Bucks,1996-97,33-49,N/A,False,Not Qualified
593,Spurs,1996-97,20-62,N/A,False,Not Qualified
594,76ers,1996-97,22-60,N/A,False,Not Qualified
595,Warriors,1996-97,30-52,N/A,False,Not Qualified
596,Suns,1996-97,40-42,N/A,False,FR Exit
597,Pistons,1996-97,54-28,N/A,True,FR Exit
598,Mavericks,1996-97,24-58,N/A,False,Not Qualified
599,Cavaliers,1996-97,42-40,N/A,False,Not Qualified
600,Timberwolves,1996-97,40-42,N/A,False,FR Exit
601,Grizzlies,1996-97,14-68,N/A,False,Not Qualified
602,Bulls,1996-97,69-13,LEAGUE CHAMPION,True,Champ
603,Lakers,1996-97,56-26,N/A,True,CSF Exit
604,Magic,1996-97,45-37,N/A,False,FR Exit
605,SuperSonics,1996-97,57-25,N/A,True,CSF Exit
606,Bullets,1996-97,44-38,N/A,False,FR Exit
607,Pacers,1996-97,39-43,N/A,False,Not Qualified
608,Raptors,1996-97,30-52,N/A,False,Not Qualified
609,Celtics,1996-97,15-67,N/A,False,Not Qualified
610,Clippers,1996-97,36-46,N/A,False,FR Exit
611,Rockets,1996-97,57-25,N/A,False,CF Exit
612,Heat,1996-97,61-21,N/A,True,CF Exit
613,Nuggets,1996-97,21-61,N/A,False,Not Qualified
614,Hornets,1996-97,54-28,N/A,True,FR Exit
615,Hawks,1996-97,56-26,N/A,True,CSF Exit
616,Trail Blazers,1996-97,49-33,N/A,False,FR Exit
617,Kings,1996-97,34-48,N/A,False,Not Qualified
618,Jazz,1996-97,64-18,FINALS APPEARANCE,True,Runner Up
619,Nets,1996-97,26-56,N/A,False,Not Qualified
620,Knicks,1996-97,57-25,N/A,True,CSF Exit
621,Warriors,1997-98,19-63,N/A,False,Not Qualified
622,Magic,1997-98,41-41,N/A,False,Not Qualified
623,Jazz,1997-98,62-20,FINALS APPEARANCE,True,Runner Up
624,Hawks,1997-98,50-32,N/A,False,FR Exit
625,Wizards,1997-98,42-40,N/A,False,Not Qualified
626,Rockets,1997-98,41-41,N/A,False,FR Exit
627,Clippers,1997-98,17-65,N/A,False,Not Qualified
628,Timberwolves,1997-98,45-37,N/A,False,FR Exit
629,Heat,1997-98,55-27,N/A,True,FR Exit
630,Trail Blazers,1997-98,46-36,N/A,False,FR Exit
631,SuperSonics,1997-98,61-21,N/A,True,CSF Exit
632,Bucks,1997-98,36-46,N/A,False,Not Qualified
633,Bulls,1997-98,62-20,LEAGUE CHAMPION,True,Champ
634,Cavaliers,1997-98,47-35,N/A,False,FR Exit
635,Nuggets,1997-98,11-71,N/A,False,Not Qualified
636,76ers,1997-98,31-51,N/A,False,Not Qualified
637,Kings,1997-98,27-55,N/A,False,Not Qualified
638,Pistons,1997-98,37-45,N/A,False,Not Qualified
639,Nets,1997-98,43-39,N/A,False,FR Exit
640,Pacers,1997-98,58-24,N/A,True,CF Exit
641,Lakers,1997-98,61-21,N/A,True,CF Exit
642,Knicks,1997-98,43-39,N/A,False,CSF Exit
643,Spurs,1997-98,56-26,N/A,True,CSF Exit
644,Suns,1997-98,56-26,N/A,True,FR Exit
645,Mavericks,1997-98,20-62,N/A,False,Not Qualified
646,Hornets,1997-98,51-31,N/A,False,CSF Exit
647,Raptors,1997-98,16-66,N/A,False,Not Qualified
648,Celtics,1997-98,36-46,N/A,False,Not Qualified
649,Grizzlies,1997-98,19-63,N/A,False,Not Qualified
650,Suns,1998-99,27-23,N/A,False,FR Exit
651,Spurs,1998-99,37-13,LEAGUE CHAMPION,True,Champ
652,Celtics,1998-99,19-31,N/A,False,Not Qualified
653,Timberwolves,1998-99,25-25,N/A,False,FR Exit
654,Pistons,1998-99,29-21,N/A,False,FR Exit
655,SuperSonics,1998-99,25-25,N/A,False,Not Qualified
656,Hawks,1998-99,31-19,N/A,False,CSF Exit
657,Clippers,1998-99,9-41,N/A,False,Not Qualified
658,Bucks,1998-99,28-22,N/A,False,FR Exit
659,Nets,1998-99,16-34,N/A,False,Not Qualified
660,Heat,1998-99,33-17,N/A,True,FR Exit
661,Rockets,1998-99,31-19,N/A,False,FR Exit
662,Hornets,1998-99,26-24,N/A,False,Not Qualified
663,Bulls,1998-99,13-37,N/A,False,Not Qualified
664,Wizards,1998-99,18-32,N/A,False,Not Qualified
665,Trail Blazers,1998-99,35-15,N/A,True,CF Exit
666,Nuggets,1998-99,14-36,N/A,False,Not Qualified
667,Raptors,1998-99,23-27,N/A,False,Not Qualified
668,Magic,1998-99,33-17,N/A,True,FR Exit
669,Mavericks,1998-99,19-31,N/A,False,Not Qualified
670,Kings,1998-99,27-23,N/A,False,FR Exit
671,Warriors,1998-99,21-29,N/A,False,Not Qualified
672,Knicks,1998-99,27-23,FINALS APPEARANCE,False,Runner Up
673,76ers,1998-99,28-22,N/A,False,CSF Exit
674,Pacers,1998-99,33-17,N/A,True,CF Exit
675,Lakers,1998-99,31-19,N/A,False,CSF Exit
676,Cavaliers,1998-99,22-28,N/A,False,Not Qualified
677,Jazz,1998-99,37-13,N/A,True,CSF Exit
678,Grizzlies,1998-99,8-42,N/A,False,Not Qualified
679,Pacers,1999-00,56-26,FINALS APPEARANCE,True,Runner Up
680,Jazz,1999-00,55-27,N/A,True,CSF Exit
681,Kings,1999-00,44-38,N/A,False,FR Exit
682,Celtics,1999-00,35-47,N/A,False,Not Qualified
683,Trail Blazers,1999-00,59-23,N/A,True,CF Exit
684,Nets,1999-00,31-51,N/A,False,Not Qualified
685,Wizards,1999-00,29-53,N/A,False,Not Qualified
686,Knicks,1999-00,50-32,N/A,False,CF Exit
687,Bulls,1999-00,17-65,N/A,False,Not Qualified
688,Magic,1999-00,41-41,N/A,False,Not Qualified
689,Raptors,1999-00,45-37,N/A,False,FR Exit
690,Nuggets,1999-00,35-47,N/A,False,Not Qualified
691,Mavericks,1999-00,40-42,N/A,False,Not Qualified
692,Grizzlies,1999-00,22-60,N/A,False,Not Qualified
693,Warriors,1999-00,19-63,N/A,False,Not Qualified
694,Lakers,1999-00,67-15,LEAGUE CHAMPION,True,Champ
695,Clippers,1999-00,15-67,N/A,False,Not Qualified
696,Cavaliers,1999-00,32-50,N/A,False,Not Qualified
697,Timberwolves,1999-00,50-32,N/A,True,FR Exit
698,Pistons,1999-00,42-40,N/A,False,FR Exit
699,Suns,1999-00,53-29,N/A,True,CSF Exit
700,Spurs,1999-00,53-29,N/A,False,FR Exit
