,Team,Season,Record,Season Result,PJ Positive,Playoffs Results
701,76ers,1999-00,49-33,N/A,False,CSF Exit
702,Rockets,1999-00,34-48,N/A,False,Not Qualified
703,SuperSonics,1999-00,45-37,N/A,False,FR Exit
704,Bucks,1999-00,42-40,N/A,False,FR Exit
705,Hawks,1999-00,28-54,N/A,False,Not Qualified
706,Hornets,1999-00,49-33,N/A,False,FR Exit
707,Heat,1999-00,52-30,N/A,False,CSF Exit
708,Clippers,2000-01,31-51,N/A,False,Not Qualified
709,Nets,2000-01,26-56,N/A,False,Not Qualified
710,Trail Blazers,2000-01,50-32,N/A,True,FR Exit
711,Kings,2000-01,55-27,N/A,True,CSF Exit
712,Bulls,2000-01,15-67,N/A,False,Not Qualified
713,SuperSonics,2000-01,44-38,N/A,False,Not Qualified
714,76ers,2000-01,56-26,FINALS APPEARANCE,True,Runner Up
715,Suns,2000-01,51-31,N/A,False,FR Exit
716,Cavaliers,2000-01,30-52,N/A,False,Not Qualified
717,Grizzlies,2000-01,23-59,N/A,False,Not Qualified
718,Mavericks,2000-01,53-29,N/A,False,CSF Exit
719,Magic,2000-01,43-39,N/A,False,FR Exit
720,Heat,2000-01,50-32,N/A,False,FR Exit
721,Knicks,2000-01,48-34,N/A,False,FR Exit
722,Nuggets,2000-01,40-42,N/A,False,Not Qualified
723,Raptors,2000-01,47-35,N/A,False,CSF Exit
724,Hornets,2000-01,46-36,N/A,False,CSF Exit
725,Bucks,2000-01,52-30,N/A,True,CF Exit
726,Pacers,2000-01,41-41,N/A,False,FR Exit
727,Wizards,2000-01,19-63,N/A,False,Not Qualified
728,Rockets,2000-01,45-37,N/A,False,Not Qualified
729,Spurs,2000-01,58-24,N/A,True,CF Exit
730,Celtics,2000-01,36-46,N/A,False,Not Qualified
731,Timberwolves,2000-01,47-35,N/A,False,FR Exit
732,Hawks,2000-01,25-57,N/A,False,Not Qualified
733,Pistons,2000-01,32-50,N/A,False,Not Qualified
734,Jazz,2000-01,53-29,N/A,True,FR Exit
735,Lakers,2000-01,56-26,LEAGUE CHAMPION,True,Champ
736,Warriors,2000-01,17-65,N/A,False,Not Qualified
737,Timberwolves,2001-02,50-32,N/A,False,FR Exit
738,Magic,2001-02,44-38,N/A,False,FR Exit
739,Mavericks,2001-02,57-25,N/A,True,CSF Exit
740,Bulls,2001-02,21-61,N/A,False,Not Qualified
741,Bucks,2001-02,41-41,N/A,False,Not Qualified
742,Hornets,2001-02,44-38,N/A,False,CSF Exit
743,Nuggets,2001-02,27-55,N/A,False,Not Qualified
744,SuperSonics,2001-02,45-37,N/A,False,FR Exit
745,Cavaliers,2001-02,29-53,N/A,False,Not Qualified
746,Warriors,2001-02,21-61,N/A,False,Not Qualified
747,76ers,2001-02,43-39,N/A,False,FR Exit
748,Spurs,2001-02,58-24,N/A,True,CSF Exit
749,Grizzlies,2001-02,23-59,N/A,False,Not Qualified
750,Lakers,2001-02,58-24,LEAGUE CHAMPION,True,Champ
751,Suns,2001-02,36-46,N/A,False,Not Qualified
752,Pistons,2001-02,50-32,N/A,False,CSF Exit
753,Nets,2001-02,52-30,FINALS APPEARANCE,False,Runner Up
754,Rockets,2001-02,28-54,N/A,False,Not Qualified
755,Raptors,2001-02,42-40,N/A,False,FR Exit
756,Wizards,2001-02,37-45,N/A,False,Not Qualified
757,Jazz,2001-02,44-38,N/A,False,FR Exit
758,Celtics,2001-02,49-33,N/A,False,CF Exit
759,Kings,2001-02,61-21,N/A,True,CF Exit
760,Hawks,2001-02,33-49,N/A,False,Not Qualified
761,Knicks,2001-02,30-52,N/A,False,Not Qualified
762,Pacers,2001-02,42-40,N/A,False,FR Exit
763,Clippers,2001-02,39-43,N/A,False,Not Qualified
764,Heat,2001-02,36-46,N/A,False,Not Qualified
765,Trail Blazers,2001-02,49-33,N/A,False,FR Exit
766,Pistons,2002-03,50-32,N/A,False,CF Exit
767,Cavaliers,2002-03,17-65,N/A,False,Not Qualified
768,Nets,2002-03,49-33,FINALS APPEARANCE,False,Runner Up
769,Clippers,2002-03,27-55,N/A,False,Not Qualified
770,Jazz,2002-03,47-35,N/A,False,FR Exit
771,Wizards,2002-03,37-45,N/A,False,Not Qualified
772,Lakers,2002-03,50-32,N/A,True,CSF Exit
773,Hornets,2002-03,47-35,N/A,False,FR Exit
774,Nuggets,2002-03,17-65,N/A,False,Not Qualified
775,Magic,2002-03,42-40,N/A,False,FR Exit
776,Raptors,2002-03,24-58,N/A,False,Not Qualified
777,Timberwolves,2002-03,51-31,N/A,False,FR Exit
778,Mavericks,2002-03,60-22,N/A,True,CF Exit
779,Knicks,2002-03,37-45,N/A,False,Not Qualified
780,Warriors,2002-03,38-44,N/A,False,Not Qualified
781,Hawks,2002-03,35-47,N/A,False,Not Qualified
782,Heat,2002-03,25-57,N/A,False,Not Qualified
783,Celtics,2002-03,44-38,N/A,False,CSF Exit
784,Bulls,2002-03,30-52,N/A,False,Not Qualified
785,Kings,2002-03,59-23,N/A,True,CSF Exit
786,Grizzlies,2002-03,28-54,N/A,False,Not Qualified
787,SuperSonics,2002-03,40-42,N/A,False,Not Qualified
788,Suns,2002-03,44-38,N/A,False,FR Exit
789,Spurs,2002-03,60-22,LEAGUE CHAMPION,True,Champ
790,Rockets,2002-03,43-39,N/A,False,Not Qualified
791,Pacers,2002-03,48-34,N/A,False,FR Exit
792,76ers,2002-03,48-34,N/A,False,CSF Exit
793,Trail Blazers,2002-03,50-32,N/A,True,FR Exit
794,Bucks,2002-03,42-40,N/A,False,FR Exit
795,Pacers,2003-04,61-21,N/A,True,CF Exit
796,Mavericks,2003-04,52-30,N/A,False,FR Exit
797,Jazz,2003-04,42-40,N/A,False,Not Qualified
798,Bucks,2003-04,41-41,N/A,False,FR Exit
799,Bulls,2003-04,23-59,N/A,False,Not Qualified
800,Heat,2003-04,42-40,N/A,False,CSF Exit
801,Wizards,2003-04,25-57,N/A,False,Not Qualified
802,Grizzlies,2003-04,50-32,N/A,True,FR Exit
803,Nuggets,2003-04,43-39,N/A,False,FR Exit
804,Trail Blazers,2003-04,41-41,N/A,False,Not Qualified
805,Lakers,2003-04,56-26,FINALS APPEARANCE,False,Runner Up
806,Nets,2003-04,47-35,N/A,False,CSF Exit
807,Knicks,2003-04,39-43,N/A,False,FR Exit
808,Spurs,2003-04,57-25,N/A,True,CSF Exit
809,SuperSonics,2003-04,37-45,N/A,False,Not Qualified
810,Hornets,2003-04,41-41,N/A,False,FR Exit
811,76ers,2003-04,33-49,N/A,False,Not Qualified
812,Cavaliers,2003-04,35-47,N/A,False,Not Qualified
813,Celtics,2003-04,36-46,N/A,False,FR Exit
814,Hawks,2003-04,28-54,N/A,False,Not Qualified
815,Pistons,2003-04,54-28,LEAGUE CHAMPION,True,Champ
816,Kings,2003-04,55-27,N/A,True,CSF Exit
817,Suns,2003-04,29-53,N/A,False,Not Qualified
818,Timberwolves,2003-04,58-24,N/A,True,CF Exit
819,Raptors,2003-04,33-49,N/A,False,Not Qualified
820,Rockets,2003-04,45-37,N/A,False,FR Exit
821,Magic,2003-04,21-61,N/A,False,Not Qualified
822,Clippers,2003-04,28-54,N/A,False,Not Qualified
823,Warriors,2003-04,37-45,N/A,False,Not Qualified
824,Warriors,2004-05,34-48,N/A,False,Not Qualified
825,Grizzlies,2004-05,45-37,N/A,False,FR Exit
826,Pacers,2004-05,44-38,N/A,False,CSF Exit
827,Celtics,2004-05,45-37,N/A,False,FR Exit
828,Bulls,2004-05,47-35,N/A,True,FR Exit
829,Wizards,2004-05,45-37,N/A,False,CSF Exit
830,Jazz,2004-05,26-56,N/A,False,Not Qualified
831,Bobcats,2004-05,18-64,N/A,False,Not Qualified
832,Heat,2004-05,59-23,N/A,True,CF Exit
833,Clippers,2004-05,37-45,N/A,False,Not Qualified
834,Rockets,2004-05,51-31,N/A,True,FR Exit
835,Pistons,2004-05,54-28,FINALS APPEARANCE,True,Runner Up
836,Lakers,2004-05,34-48,N/A,False,Not Qualified
837,Knicks,2004-05,33-49,N/A,False,Not Qualified
838,Trail Blazers,2004-05,27-55,N/A,False,Not Qualified
839,Nuggets,2004-05,49-33,N/A,False,FR Exit
840,Timberwolves,2004-05,44-38,N/A,False,Not Qualified
841,Bucks,2004-05,30-52,N/A,False,Not Qualified
842,Spurs,2004-05,59-23,LEAGUE CHAMPION,True,Champ
843,Hornets,2004-05,18-64,N/A,False,Not Qualified
844,Hawks,2004-05,13-69,N/A,False,Not Qualified
845,Magic,2004-05,36-46,N/A,False,Not Qualified
846,Kings,2004-05,50-32,N/A,False,FR Exit
847,Raptors,2004-05,33-49,N/A,False,Not Qualified
848,Mavericks,2004-05,58-24,N/A,True,CSF Exit
849,SuperSonics,2004-05,52-30,N/A,True,CSF Exit
850,Cavaliers,2004-05,42-40,N/A,False,Not Qualified
851,76ers,2004-05,43-39,N/A,False,FR Exit
852,Nets,2004-05,42-40,N/A,False,FR Exit
853,Suns,2004-05,62-20,N/A,True,CF Exit
854,SuperSonics,2005-06,35-47,N/A,False,Not Qualified
855,Bulls,2005-06,41-41,N/A,False,FR Exit
856,Heat,2005-06,52-30,LEAGUE CHAMPION,True,Champ
857,Raptors,2005-06,27-55,N/A,False,Not Qualified
858,Lakers,2005-06,45-37,N/A,False,FR Exit
859,Nuggets,2005-06,44-38,N/A,False,FR Exit
860,Timberwolves,2005-06,33-49,N/A,False,Not Qualified
861,Spurs,2005-06,63-19,N/A,True,CSF Exit
862,Suns,2005-06,54-28,N/A,True,CF Exit
863,Warriors,2005-06,34-48,N/A,False,Not Qualified
864,Nets,2005-06,49-33,N/A,True,CSF Exit
865,Rockets,2005-06,34-48,N/A,False,Not Qualified
866,Clippers,2005-06,47-35,N/A,False,CSF Exit
867,Mavericks,2005-06,60-22,FINALS APPEARANCE,True,Runner Up
868,Jazz,2005-06,41-41,N/A,False,Not Qualified
869,Wizards,2005-06,42-40,N/A,False,FR Exit
870,Hawks,2005-06,26-56,N/A,False,Not Qualified
871,Trail Blazers,2005-06,21-61,N/A,False,Not Qualified
872,Hornets,2005-06,38-44,N/A,False,Not Qualified
873,Pistons,2005-06,64-18,N/A,True,CF Exit
874,Kings,2005-06,44-38,N/A,False,FR Exit
875,Pacers,2005-06,41-41,N/A,False,FR Exit
876,Bucks,2005-06,40-42,N/A,False,FR Exit
877,Knicks,2005-06,23-59,N/A,False,Not Qualified
878,Cavaliers,2005-06,50-32,N/A,False,CSF Exit
879,Celtics,2005-06,33-49,N/A,False,Not Qualified
880,Magic,2005-06,36-46,N/A,False,Not Qualified
881,76ers,2005-06,38-44,N/A,False,Not Qualified
882,Bobcats,2005-06,26-56,N/A,False,Not Qualified
883,Grizzlies,2005-06,49-33,N/A,False,FR Exit
884,Pacers,2006-07,35-47,N/A,False,Not Qualified
885,Warriors,2006-07,42-40,N/A,False,CSF Exit
886,Bucks,2006-07,28-54,N/A,False,Not Qualified
887,Nets,2006-07,41-41,N/A,False,CSF Exit
888,Suns,2006-07,61-21,N/A,True,CSF Exit
889,Bobcats,2006-07,33-49,N/A,False,Not Qualified
890,Knicks,2006-07,33-49,N/A,False,Not Qualified
891,Rockets,2006-07,52-30,N/A,False,FR Exit
892,Jazz,2006-07,51-31,N/A,True,CF Exit
893,Mavericks,2006-07,67-15,N/A,True,FR Exit
894,Wizards,2006-07,41-41,N/A,False,FR Exit
895,Kings,2006-07,33-49,N/A,False,Not Qualified
896,Hawks,2006-07,30-52,N/A,False,Not Qualified
897,SuperSonics,2006-07,31-51,N/A,False,Not Qualified
898,Clippers,2006-07,40-42,N/A,False,Not Qualified
899,76ers,2006-07,35-47,N/A,False,Not Qualified
900,Timberwolves,2006-07,32-50,N/A,False,Not Qualified
901,Magic,2006-07,40-42,N/A,False,FR Exit
902,Cavaliers,2006-07,50-32,FINALS APPEARANCE,False,Runner Up
903,Celtics,2006-07,24-58,N/A,False,Not Qualified
904,Nuggets,2006-07,45-37,N/A,False,FR Exit
905,Hornets,2006-07,39-43,N/A,False,Not Qualified
906,Raptors,2006-07,47-35,N/A,True,FR Exit
907,Heat,2006-07,44-38,N/A,False,FR Exit
908,Lakers,2006-07,42-40,N/A,False,FR Exit
909,Trail Blazers,2006-07,32-50,N/A,False,Not Qualified
910,Bulls,2006-07,49-33,N/A,False,CSF Exit
911,Pistons,2006-07,53-29,N/A,True,CF Exit
912,Grizzlies,2006-07,22-60,N/A,False,Not Qualified
913,Spurs,2006-07,58-24,LEAGUE CHAMPION,True,Champ
914,Spurs,2007-08,56-26,N/A,True,CF Exit
915,Hawks,2007-08,37-45,N/A,False,FR Exit
916,Bobcats,2007-08,32-50,N/A,False,Not Qualified
917,Kings,2007-08,38-44,N/A,False,Not Qualified
918,Grizzlies,2007-08,22-60,N/A,False,Not Qualified
919,Jazz,2007-08,54-28,N/A,True,CSF Exit
920,Celtics,2007-08,66-16,LEAGUE CHAMPION,True,Champ
921,Warriors,2007-08,48-34,N/A,True,Not Qualified
922,Timberwolves,2007-08,22-60,N/A,False,Not Qualified
923,Bucks,2007-08,26-56,N/A,False,Not Qualified
924,Suns,2007-08,55-27,N/A,False,FR Exit
925,Nets,2007-08,34-48,N/A,False,Not Qualified
926,Pistons,2007-08,59-23,N/A,True,CF Exit
927,Lakers,2007-08,57-25,FINALS APPEARANCE,True,Runner Up
928,Pacers,2007-08,36-46,N/A,False,Not Qualified
929,Raptors,2007-08,41-41,N/A,False,FR Exit
930,Rockets,2007-08,55-27,N/A,True,FR Exit
931,Knicks,2007-08,23-59,N/A,False,Not Qualified
932,Nuggets,2007-08,50-32,N/A,False,FR Exit
933,Clippers,2007-08,23-59,N/A,False,Not Qualified
934,SuperSonics,2007-08,20-62,N/A,False,Not Qualified
935,Mavericks,2007-08,51-31,N/A,False,FR Exit
936,Heat,2007-08,15-67,N/A,False,Not Qualified
937,76ers,2007-08,40-42,N/A,False,FR Exit
938,Cavaliers,2007-08,45-37,N/A,False,CSF Exit
939,Bulls,2007-08,33-49,N/A,False,Not Qualified
940,Trail Blazers,2007-08,41-41,N/A,False,Not Qualified
941,Wizards,2007-08,43-39,N/A,False,FR Exit
942,Hornets,2007-08,56-26,N/A,True,CSF Exit
943,Magic,2007-08,52-30,N/A,False,CSF Exit
944,Nuggets,2008-09,54-28,N/A,True,CF Exit
945,Pistons,2008-09,39-43,N/A,False,FR Exit
946,Warriors,2008-09,29-53,N/A,False,Not Qualified
947,Grizzlies,2008-09,24-58,N/A,False,Not Qualified
948,Trail Blazers,2008-09,54-28,N/A,False,FR Exit
949,Heat,2008-09,43-39,N/A,False,FR Exit
950,Spurs,2008-09,54-28,N/A,True,FR Exit
951,Bobcats,2008-09,35-47,N/A,False,Not Qualified
952,Magic,2008-09,59-23,FINALS APPEARANCE,True,Runner Up
953,Lakers,2008-09,65-17,LEAGUE CHAMPION,True,Champ
954,Hornets,2008-09,49-33,N/A,False,FR Exit
955,Knicks,2008-09,32-50,N/A,False,Not Qualified
956,Celtics,2008-09,62-20,N/A,True,CSF Exit
957,Clippers,2008-09,19-63,N/A,False,Not Qualified
958,Thunder,2008-09,23-59,N/A,False,Not Qualified
959,Kings,2008-09,17-65,N/A,False,Not Qualified
960,76ers,2008-09,41-41,N/A,False,FR Exit
961,Bulls,2008-09,41-41,N/A,False,FR Exit
962,Raptors,2008-09,33-49,N/A,False,Not Qualified
963,Cavaliers,2008-09,66-16,N/A,True,CF Exit
964,Nets,2008-09,34-48,N/A,False,Not Qualified
965,Bucks,2008-09,34-48,N/A,False,Not Qualified
966,Suns,2008-09,46-36,N/A,False,Not Qualified
967,Timberwolves,2008-09,24-58,N/A,False,Not Qualified
968,Pacers,2008-09,36-46,N/A,False,Not Qualified
969,Mavericks,2008-09,50-32,N/A,False,CSF Exit
970,Rockets,2008-09,53-29,N/A,False,CSF Exit
971,Hawks,2008-09,47-35,N/A,False,CSF Exit
972,Wizards,2008-09,19-63,N/A,False,Not Qualified
973,Jazz,2008-09,48-34,N/A,False,FR Exit
974,Clippers,2009-10,29-53,N/A,False,Not Qualified
975,Lakers,2009-10,57-25,LEAGUE CHAMPION,True,Champ
976,Pistons,2009-10,27-55,N/A,False,Not Qualified
977,Rockets,2009-10,42-40,N/A,False,Not Qualified
978,Warriors,2009-10,26-56,N/A,False,Not Qualified
979,Heat,2009-10,47-35,N/A,False,FR Exit
980,Spurs,2009-10,50-32,N/A,False,CSF Exit
981,Bobcats,2009-10,44-38,N/A,False,FR Exit
982,Jazz,2009-10,53-29,N/A,True,CSF Exit
983,Timberwolves,2009-10,15-67,N/A,False,Not Qualified
984,Celtics,2009-10,50-32,FINALS APPEARANCE,False,Runner Up
985,76ers,2009-10,27-55,N/A,False,Not Qualified
986,Pacers,2009-10,32-50,N/A,False,Not Qualified
987,Thunder,2009-10,50-32,N/A,False,FR Exit
988,Wizards,2009-10,26-56,N/A,False,Not Qualified
989,Kings,2009-10,25-57,N/A,False,Not Qualified
990,Bulls,2009-10,41-41,N/A,False,FR Exit
991,Hornets,2009-10,37-45,N/A,False,Not Qualified
992,Cavaliers,2009-10,61-21,N/A,True,CSF Exit
993,Nets,2009-10,12-70,N/A,False,Not Qualified
994,Hawks,2009-10,53-29,N/A,False,CSF Exit
995,Bucks,2009-10,46-36,N/A,False,FR Exit
996,Suns,2009-10,54-28,N/A,False,CF Exit
997,Mavericks,2009-10,55-27,N/A,True,FR Exit
998,Raptors,2009-10,40-42,N/A,False,Not Qualified
999,Grizzlies,2009-10,40-42,N/A,False,Not Qualified
1000,Nuggets,2009-10,53-29,N/A,True,FR Exit
1001,Knicks,2009-10,29-53,N/A,False,Not Qualified
1002,Magic,2009-10,59-23,N/A,True,CF Exit
1003,Trail Blazers,2009-10,50-32,N/A,False,FR Exit
1004,Bucks,2010-11,35-47,N/A,False,Not Qualified
1005,Rockets,2010-11,43-39,N/A,False,Not Qualified
1006,Trail Blazers,2010-11,48-34,N/A,False,FR Exit
1007,Heat,2010-11,58-24,FINALS APPEARANCE,True,Runner Up
1008,Spurs,2010-11,61-21,N/A,True,FR Exit
1009,Magic,2010-11,52-30,N/A,False,FR Exit
1010,Jazz,2010-11,39-43,N/A,False,Not Qualified
1011,Timberwolves,2010-11,17-65,N/A,False,Not Qualified
1012,Knicks,2010-11,42-40,N/A,False,FR Exit
1013,Celtics,2010-11,56-26,N/A,True,CSF Exit
1014,76ers,2010-11,41-41,N/A,False,FR Exit
1015,Wizards,2010-11,23-59,N/A,False,Not Qualified
1016,Pacers,2010-11,37-45,N/A,False,FR Exit
1017,Warriors,2010-11,36-46,N/A,False,Not Qualified
1018,Lakers,2010-11,57-25,N/A,True,CSF Exit
1019,Kings,2010-11,24-58,N/A,False,Not Qualified
1020,Hornets,2010-11,46-36,N/A,False,FR Exit
1021,Bulls,2010-11,62-20,N/A,True,CF Exit
1022,Cavaliers,2010-11,19-63,N/A,False,Not Qualified
1023,Hawks,2010-11,44-38,N/A,False,CSF Exit
1024,Nets,2010-11,24-58,N/A,False,Not Qualified
1025,Clippers,2010-11,32-50,N/A,False,Not Qualified
1026,Suns,2010-11,40-42,N/A,False,Not Qualified
1027,Mavericks,2010-11,57-25,LEAGUE CHAMPION,True,Champ
1028,Raptors,2010-11,22-60,N/A,False,Not Qualified
1029,Thunder,2010-11,55-27,N/A,True,CF Exit
1030,Nuggets,2010-11,50-32,N/A,False,FR Exit
1031,Grizzlies,2010-11,46-36,N/A,False,CSF Exit
1032,Bobcats,2010-11,34-48,N/A,False,Not Qualified
1033,Pistons,2010-11,30-52,N/A,False,Not Qualified
1034,76ers,2011-12,35-31,N/A,False,CSF Exit
1035,Celtics,2011-12,39-27,N/A,False,CF Exit
1036,Mavericks,2011-12,36-30,N/A,False,FR Exit
1037,Heat,2011-12,46-20,LEAGUE CHAMPION,True,Champ
1038,Wizards,2011-12,20-46,N/A,False,Not Qualified
1039,Rockets,2011-12,34-32,N/A,False,Not Qualified
1040,Jazz,2011-12,36-30,N/A,False,FR Exit
1041,Cavaliers,2011-12,21-45,N/A,False,Not Qualified
1042,Bobcats,2011-12,7-59,N/A,False,Not Qualified
1043,Nets,2011-12,22-44,N/A,False,Not Qualified
1044,Thunder,2011-12,47-19,FINALS APPEARANCE,True,Runner Up
1045,Hornets,2011-12,21-45,N/A,False,Not Qualified
1046,Timberwolves,2011-12,26-40,N/A,False,Not Qualified
1047,Bulls,2011-12,50-16,N/A,True,FR Exit
1048,Hawks,2011-12,40-26,N/A,False,FR Exit
1049,Grizzlies,2011-12,41-25,N/A,False,FR Exit
