,Team,Season,Record,Loss Streaks in season,Finals Stats,Phil Jackson Achieved
0,Braves,1970-71,22-60,13,Not Qualified,False
1,Trail Blazers,1970-71,29-53,11,Not Qualified,False
2,Bucks,1970-71,66-16,3,Champ,True
3,Hawks,1970-71,36-46,10,CSF Exit,False
4,Pistons,1970-71,45-37,7,Not Qualified,False
5,Lakers,1970-71,48-34,10,CF Exit,False
6,Knicks,1970-71,52-30,6,CF Exit,False
7,Bullets,1970-71,42-40,11,Runner Up,False
8,Warriors,1970-71,41-41,9,CSF Exit,False
9,76ers,1970-71,47-35,7,CSF Exit,False
10,Bulls,1970-71,51-31,9,CSF Exit,False
11,Royals,1970-71,33-49,14,Not Qualified,False
12,SuperSonics,1970-71,38-44,11,Not Qualified,False
13,Celtics,1970-71,44-38,11,Not Qualified,False
14,Rockets,1970-71,40-42,8,Not Qualified,False
15,Cavaliers,1970-71,15-67,10,Not Qualified,False
16,Suns,1970-71,48-34,9,Not Qualified,False
17,Royals,1971-72,30-52,9,Not Qualified,False
18,Cavaliers,1971-72,23-59,13,Not Qualified,False
19,Trail Blazers,1971-72,18-64,12,Not Qualified,False
20,Braves,1971-72,22-60,13,Not Qualified,False
21,Knicks,1971-72,48-34,7,Runner Up,False
22,Bucks,1971-72,63-19,5,CF Exit,True
23,Bulls,1971-72,57-25,6,CSF Exit,True
24,SuperSonics,1971-72,47-35,5,Not Qualified,False
25,Celtics,1971-72,56-26,9,CF Exit,True
26,Suns,1971-72,49-33,10,Not Qualified,False
27,Hawks,1971-72,36-46,10,CSF Exit,False
28,Pistons,1971-72,26-56,15,Not Qualified,False
29,Bullets,1971-72,38-44,11,CSF Exit,False
30,Rockets,1971-72,34-48,12,Not Qualified,False
31,76ers,1971-72,30-52,11,Not Qualified,False
32,Warriors,1971-72,51-31,7,CSF Exit,False
33,Lakers,1971-72,69-13,3,Champ,True
34,Braves,1972-73,21-61,10,Not Qualified,False
35,Knicks,1972-73,57-25,5,Champ,True
36,Trail Blazers,1972-73,21-61,13,Not Qualified,False
37,Lakers,1972-73,60-22,4,Runner Up,True
38,Bullets,1972-73,52-30,7,CSF Exit,True
39,Suns,1972-73,38-44,13,Not Qualified,False
40,Hawks,1972-73,46-36,12,CSF Exit,False
41,Pistons,1972-73,40-42,16,Not Qualified,False
42,Celtics,1972-73,68-14,1,CF Exit,True
43,Bulls,1972-73,51-31,11,CSF Exit,False
44,Kings,1972-73,36-46,10,Not Qualified,False
45,Rockets,1972-73,33-49,10,Not Qualified,False
46,Bucks,1972-73,60-22,5,CSF Exit,True
47,76ers,1972-73,9-73,6,Not Qualified,False
48,Warriors,1972-73,47-35,10,CF Exit,False
49,Cavaliers,1972-73,32-50,11,Not Qualified,False
50,SuperSonics,1972-73,26-56,12,Not Qualified,False
51,Hawks,1973-74,35-47,12,Not Qualified,False
52,Warriors,1973-74,44-38,8,Not Qualified,False
53,Trail Blazers,1973-74,27-55,12,Not Qualified,False
54,Bulls,1973-74,54-28,6,CF Exit,True
55,Knicks,1973-74,49-33,10,CF Exit,False
56,Bucks,1973-74,59-23,5,Runner Up,True
57,Cavaliers,1973-74,29-53,12,Not Qualified,False
58,Bullets,1973-74,47-35,8,CSF Exit,False
59,Lakers,1973-74,47-35,10,CSF Exit,False
60,Pistons,1973-74,52-30,6,CSF Exit,True
61,Celtics,1973-74,56-26,7,Champ,True
62,76ers,1973-74,25-57,13,Not Qualified,False
63,Kings,1973-74,33-49,9,Not Qualified,False
64,Suns,1973-74,30-52,13,Not Qualified,False
65,Braves,1973-74,42-40,11,CSF Exit,False
66,Rockets,1973-74,32-50,10,Not Qualified,False
67,SuperSonics,1973-74,36-46,11,Not Qualified,False
68,Lakers,1974-75,30-52,14,Not Qualified,False
69,Bulls,1974-75,47-35,9,CF Exit,False
70,Warriors,1974-75,48-34,6,Champ,False
71,Celtics,1974-75,60-22,2,CF Exit,True
72,Jazz,1974-75,23-59,9,Not Qualified,False
73,Bucks,1974-75,38-44,7,Not Qualified,False
74,Braves,1974-75,49-33,9,CSF Exit,False
75,76ers,1974-75,34-48,11,Not Qualified,False
76,Kings,1974-75,44-38,10,CSF Exit,False
77,Suns,1974-75,32-50,12,Not Qualified,False
78,Cavaliers,1974-75,40-42,7,Not Qualified,False
79,Knicks,1974-75,40-42,12,FR Exit,False
80,Bullets,1974-75,60-22,4,Runner Up,True
81,SuperSonics,1974-75,43-39,11,CSF Exit,False
82,Rockets,1974-75,41-41,9,CSF Exit,False
83,Trail Blazers,1974-75,38-44,10,Not Qualified,False
84,Pistons,1974-75,40-42,10,FR Exit,False
85,Hawks,1974-75,31-51,15,Not Qualified,False
86,SuperSonics,1975-76,43-39,11,CSF Exit,False
87,Lakers,1975-76,40-42,11,Not Qualified,False
88,76ers,1975-76,46-36,9,FR Exit,False
89,Trail Blazers,1975-76,37-45,10,Not Qualified,False
90,Suns,1975-76,42-40,10,Runner Up,False
91,Bucks,1975-76,38-44,11,CSF Exit,False
92,Knicks,1975-76,38-44,12,Not Qualified,False
93,Bullets,1975-76,48-34,10,CSF Exit,False
94,Braves,1975-76,46-36,7,CSF Exit,False
95,Kings,1975-76,31-51,12,Not Qualified,False
96,Pistons,1975-76,36-46,11,CSF Exit,False
97,Warriors,1975-76,59-23,2,CF Exit,True
98,Hawks,1975-76,29-53,11,Not Qualified,False
99,Jazz,1975-76,38-44,9,Not Qualified,False
100,Rockets,1975-76,40-42,10,Not Qualified,False
101,Cavaliers,1975-76,49-33,10,CF Exit,True
102,Bulls,1975-76,24-58,12,Not Qualified,False
103,Celtics,1975-76,54-28,5,Champ,True
104,Lakers,1976-77,53-29,7,CF Exit,True
105,Celtics,1976-77,44-38,10,CSF Exit,False
106,SuperSonics,1976-77,40-42,12,Not Qualified,False
107,Spurs,1976-77,44-38,9,FR Exit,False
108,Bullets,1976-77,48-34,6,CSF Exit,False
109,Rockets,1976-77,49-33,10,CF Exit,False
110,Braves,1976-77,30-52,15,Not Qualified,False
111,Nuggets,1976-77,50-32,9,CSF Exit,False
112,76ers,1976-77,50-32,8,Runner Up,False
113,Bucks,1976-77,30-52,10,Not Qualified,False
114,Kings,1976-77,40-42,12,Not Qualified,False
115,Suns,1976-77,34-48,8,Not Qualified,False
116,Pistons,1976-77,44-38,7,FR Exit,False
117,Cavaliers,1976-77,43-39,9,FR Exit,False
118,Knicks,1976-77,40-42,13,Not Qualified,False
119,Pacers,1976-77,36-46,12,Not Qualified,False
120,Bulls,1976-77,44-38,7,FR Exit,False
121,Hawks,1976-77,31-51,9,Not Qualified,False
122,Jazz,1976-77,35-47,10,Not Qualified,False
123,Warriors,1976-77,46-36,10,CSF Exit,False
124,Nets,1976-77,22-60,13,Not Qualified,False
125,Trail Blazers,1976-77,49-33,7,Champ,False
126,Rockets,1977-78,28-54,11,Not Qualified,False
127,Warriors,1977-78,43-39,9,Not Qualified,False
128,Pacers,1977-78,31-51,12,Not Qualified,False
129,Pistons,1977-78,38-44,12,Not Qualified,False
130,Knicks,1977-78,43-39,11,CSF Exit,False
131,Braves,1977-78,27-55,8,Not Qualified,False
132,Hawks,1977-78,41-41,11,FR Exit,False
133,Nets,1977-78,24-58,9,Not Qualified,False
134,Celtics,1977-78,32-50,14,Not Qualified,False
135,Cavaliers,1977-78,43-39,10,FR Exit,False
136,Spurs,1977-78,52-30,9,CSF Exit,True
137,Lakers,1977-78,45-37,6,FR Exit,False
138,76ers,1977-78,55-27,4,CF Exit,True
139,Jazz,1977-78,39-43,7,Not Qualified,False
140,Trail Blazers,1977-78,58-24,4,CSF Exit,True
141,Suns,1977-78,49-33,7,FR Exit,False
142,Bullets,1977-78,44-38,9,Champ,False
143,Bucks,1977-78,44-38,10,CSF Exit,False
144,SuperSonics,1977-78,47-35,9,Runner Up,True
145,Kings,1977-78,31-51,13,Not Qualified,False
146,Bulls,1977-78,40-42,11,Not Qualified,False
147,Nuggets,1977-78,48-34,10,CF Exit,False
148,Bulls,1978-79,31-51,13,Not Qualified,False
149,Cavaliers,1978-79,30-52,9,Not Qualified,False
150,Rockets,1978-79,47-35,7,FR Exit,False
151,Clippers,1978-79,43-39,10,Not Qualified,False
152,Lakers,1978-79,47-35,10,CSF Exit,False
153,Trail Blazers,1978-79,45-37,8,FR Exit,False
154,Bullets,1978-79,54-28,6,Runner Up,True
155,Spurs,1978-79,48-34,10,CF Exit,False
156,Pacers,1978-79,38-44,11,Not Qualified,False
157,Suns,1978-79,50-32,8,CF Exit,False
158,Nuggets,1978-79,47-35,8,FR Exit,False
159,Celtics,1978-79,29-53,14,Not Qualified,False
160,Knicks,1978-79,31-51,12,Not Qualified,False
161,76ers,1978-79,47-35,9,CSF Exit,False
162,Pistons,1978-79,30-52,13,Not Qualified,False
163,Jazz,1978-79,26-56,15,Not Qualified,False
164,Warriors,1978-79,38-44,12,Not Qualified,False
165,Bucks,1978-79,38-44,10,Not Qualified,False
166,Kings,1978-79,48-34,7,CSF Exit,False
167,Nets,1978-79,37-45,10,FR Exit,False
168,SuperSonics,1978-79,52-30,4,Champ,False
169,Hawks,1978-79,46-36,9,CSF Exit,False
170,Nets,1979-80,34-48,11,Not Qualified,False
171,Jazz,1979-80,24-58,14,Not Qualified,False
172,Hawks,1979-80,50-32,6,CSF Exit,False
173,Spurs,1979-80,41-41,11,FR Exit,False
174,Pistons,1979-80,16-66,11,Not Qualified,False
175,Kings,1979-80,47-35,8,FR Exit,False
176,Clippers,1979-80,35-47,13,Not Qualified,False
177,Cavaliers,1979-80,37-45,7,Not Qualified,False
178,Pacers,1979-80,37-45,11,Not Qualified,False
179,Bulls,1979-80,30-52,14,Not Qualified,False
180,Suns,1979-80,55-27,6,CSF Exit,True
181,Lakers,1979-80,60-22,4,Champ,True
182,Rockets,1979-80,41-41,10,CSF Exit,False
183,76ers,1979-80,59-23,7,Runner Up,True
184,Knicks,1979-80,39-43,9,Runner Up,False
185,SuperSonics,1979-80,56-26,6,CF Exit,True
186,Bucks,1979-80,49-33,9,CSF Exit,False
187,Nuggets,1979-80,30-52,15,Not Qualified,False
188,Bullets,1979-80,39-43,12,FR Exit,False
189,Warriors,1979-80,24-58,17,Not Qualified,False
190,Celtics,1979-80,61-21,3,CF Exit,True
191,Trail Blazers,1979-80,38-44,12,FR Exit,False
192,Jazz,1980-81,28-54,12,Not Qualified,False
193,Pacers,1980-81,44-38,10,FR Exit,False
194,Warriors,1980-81,39-43,12,Not Qualified,False
195,Spurs,1980-81,52-30,9,CSF Exit,False
196,Mavericks,1980-81,15-67,11,Not Qualified,False
197,Hawks,1980-81,31-51,13,Not Qualified,False
198,Kings,1980-81,40-42,14,CF Exit,False
199,SuperSonics,1980-81,34-48,12,Not Qualified,False
200,Nets,1980-81,24-58,10,Not Qualified,False
201,Lakers,1980-81,54-28,5,FR Exit,False
202,Nuggets,1980-81,37-45,11,Not Qualified,False
203,Knicks,1980-81,50-32,9,FR Exit,False
204,Bullets,1980-81,39-43,11,Not Qualified,False
205,Pistons,1980-81,21-61,13,Not Qualified,False
206,Bulls,1980-81,45-37,8,CSF Exit,False
207,Trail Blazers,1980-81,45-37,10,FR Exit,False
208,Celtics,1980-81,62-20,1,Champ,True
209,Bucks,1980-81,60-22,4,CSF Exit,True
210,Cavaliers,1980-81,28-54,10,Not Qualified,False
211,76ers,1980-81,62-20,3,Runner Up,True
212,Rockets,1980-81,40-42,12,Runner Up,False
213,Clippers,1980-81,36-46,11,Not Qualified,False
214,Suns,1980-81,57-25,7,CSF Exit,True
215,Rockets,1981-82,46-36,7,FR Exit,False
216,Knicks,1981-82,33-49,14,Not Qualified,False
217,Hawks,1981-82,42-40,9,FR Exit,False
218,Jazz,1981-82,25-57,11,Not Qualified,False
219,Kings,1981-82,30-52,13,Not Qualified,False
220,Bucks,1981-82,55-27,7,CSF Exit,True
221,Nuggets,1981-82,46-36,7,FR Exit,False
222,Clippers,1981-82,17-65,10,Not Qualified,False
223,Pistons,1981-82,39-43,9,Not Qualified,False
224,Bullets,1981-82,43-39,11,CSF Exit,False
225,Warriors,1981-82,45-37,9,Not Qualified,False
226,76ers,1981-82,58-24,7,Runner Up,True
227,Suns,1981-82,46-36,8,CSF Exit,False
228,Pacers,1981-82,35-47,13,Not Qualified,False
229,Cavaliers,1981-82,15-67,9,Not Qualified,False
230,Bulls,1981-82,34-48,11,Not Qualified,False
231,Mavericks,1981-82,28-54,15,Not Qualified,False
232,Spurs,1981-82,48-34,9,CF Exit,False
233,SuperSonics,1981-82,52-30,7,CSF Exit,True
234,Nets,1981-82,44-38,11,FR Exit,False
235,Lakers,1981-82,57-25,6,Champ,True
236,Celtics,1981-82,63-19,2,CF Exit,True
237,Trail Blazers,1981-82,42-40,12,Not Qualified,False
238,Bucks,1982-83,51-31,6,CF Exit,False
239,Clippers,1982-83,25-57,10,Not Qualified,False
240,Celtics,1982-83,56-26,6,CSF Exit,True
241,76ers,1982-83,65-17,2,Champ,True
242,SuperSonics,1982-83,48-34,9,FR Exit,False
243,Knicks,1982-83,44-38,8,CSF Exit,False
244,Bulls,1982-83,28-54,13,Not Qualified,False
245,Pistons,1982-83,37-45,15,Not Qualified,False
246,Warriors,1982-83,30-52,10,Not Qualified,False
247,Rockets,1982-83,14-68,14,Not Qualified,False
248,Nets,1982-83,49-33,8,FR Exit,True
249,Bullets,1982-83,42-40,7,Not Qualified,False
250,Trail Blazers,1982-83,46-36,9,CSF Exit,False
251,Kings,1982-83,45-37,8,CSF Exit,False
252,Cavaliers,1982-83,23-59,14,Not Qualified,False
253,Nuggets,1982-83,45-37,10,CSF Exit,False
254,Hawks,1982-83,43-39,11,FR Exit,False
255,Mavericks,1982-83,38-44,12,Not Qualified,False
256,Suns,1982-83,53-29,4,CSF Exit,True
257,Jazz,1982-83,30-52,11,Not Qualified,False
258,Lakers,1982-83,58-24,4,Runner Up,True
259,Spurs,1982-83,53-29,7,CF Exit,False
260,Pacers,1982-83,20-62,12,Not Qualified,False
261,Bucks,1983-84,50-32,9,CF Exit,False
262,Suns,1983-84,41-41,11,CF Exit,False
263,Warriors,1983-84,37-45,11,Not Qualified,False
264,Celtics,1983-84,62-20,4,Champ,True
265,Rockets,1983-84,29-53,14,Not Qualified,False
266,76ers,1983-84,52-30,7,FR Exit,False
267,Hawks,1983-84,40-42,9,FR Exit,False
268,Nuggets,1983-84,38-44,10,FR Exit,False
269,Spurs,1983-84,37-45,11,Not Qualified,False
270,Nets,1983-84,45-37,10,CSF Exit,False
271,Bulls,1983-84,27-55,11,Not Qualified,False
272,Knicks,1983-84,47-35,8,CSF Exit,False
273,Clippers,1983-84,30-52,13,Not Qualified,False
274,Trail Blazers,1983-84,48-34,7,FR Exit,False
275,Pacers,1983-84,26-56,12,Not Qualified,False
276,Kings,1983-84,38-44,12,FR Exit,False
277,Lakers,1983-84,54-28,7,Runner Up,True
278,SuperSonics,1983-84,42-40,12,FR Exit,False
279,Cavaliers,1983-84,28-54,11,Not Qualified,False
280,Mavericks,1983-84,43-39,6,CSF Exit,False
281,Bullets,1983-84,35-47,11,FR Exit,False
282,Jazz,1983-84,45-37,11,CSF Exit,False
283,Pistons,1983-84,49-33,8,FR Exit,False
284,Nuggets,1984-85,52-30,7,CF Exit,False
285,Lakers,1984-85,62-20,4,Champ,True
286,Celtics,1984-85,63-19,2,Runner Up,True
287,Warriors,1984-85,22-60,14,Not Qualified,False
288,Knicks,1984-85,24-58,11,Not Qualified,False
289,SuperSonics,1984-85,31-51,15,Not Qualified,False
290,Spurs,1984-85,41-41,7,FR Exit,False
291,Kings,1984-85,31-51,15,Not Qualified,False
292,76ers,1984-85,58-24,3,CF Exit,True
293,Suns,1984-85,36-46,12,FR Exit,False
294,Hawks,1984-85,34-48,13,Not Qualified,False
295,Jazz,1984-85,41-41,8,CSF Exit,False
296,Pacers,1984-85,22-60,12,Not Qualified,False
297,Mavericks,1984-85,44-38,13,FR Exit,False
298,Clippers,1984-85,31-51,10,Not Qualified,False
299,Cavaliers,1984-85,36-46,9,FR Exit,False
300,Trail Blazers,1984-85,42-40,10,CSF Exit,False
301,Bucks,1984-85,59-23,7,CSF Exit,True
302,Bullets,1984-85,40-42,11,FR Exit,False
303,Pistons,1984-85,46-36,9,CSF Exit,False
304,Bulls,1984-85,38-44,12,FR Exit,False
305,Rockets,1984-85,48-34,11,FR Exit,False
306,Nets,1984-85,42-40,12,FR Exit,False
307,Warriors,1985-86,30-52,12,Not Qualified,False
308,Celtics,1985-86,67-15,2,Champ,True
309,Mavericks,1985-86,44-38,8,CSF Exit,False
310,Suns,1985-86,32-50,11,Not Qualified,False
311,Kings,1985-86,37-45,15,FR Exit,False
312,Bucks,1985-86,57-25,6,CF Exit,True
313,Pistons,1985-86,46-36,7,FR Exit,False
314,Spurs,1985-86,35-47,11,FR Exit,False
315,SuperSonics,1985-86,31-51,14,Not Qualified,False
316,Hawks,1985-86,50-32,5,CSF Exit,False
317,Pacers,1985-86,26-56,12,Not Qualified,False
318,Cavaliers,1985-86,29-53,13,Not Qualified,False
319,76ers,1985-86,54-28,7,CSF Exit,True
320,Lakers,1985-86,62-20,1,CF Exit,True
321,Rockets,1985-86,51-31,6,Runner Up,False
322,Nets,1985-86,39-43,12,FR Exit,False
323,Knicks,1985-86,23-59,13,Not Qualified,False
324,Bulls,1985-86,30-52,12,FR Exit,False
325,Trail Blazers,1985-86,40-42,9,FR Exit,False
326,Clippers,1985-86,32-50,13,Not Qualified,False
327,Nuggets,1985-86,47-35,11,CSF Exit,False
328,Jazz,1985-86,42-40,10,FR Exit,False
329,Bullets,1985-86,39-43,10,FR Exit,False
330,Suns,1986-87,36-46,10,Not Qualified,False
331,Spurs,1986-87,28-54,12,Not Qualified,False
332,Nuggets,1986-87,37-45,11,FR Exit,False
333,Pacers,1986-87,41-41,11,FR Exit,False
334,Mavericks,1986-87,55-27,5,FR Exit,True
335,Cavaliers,1986-87,31-51,13,Not Qualified,False
336,76ers,1986-87,45-37,10,FR Exit,False
337,Bullets,1986-87,42-40,10,FR Exit,False
338,Bucks,1986-87,50-32,7,CSF Exit,False
339,Lakers,1986-87,65-17,2,Champ,True
340,Jazz,1986-87,44-38,10,FR Exit,False
341,Celtics,1986-87,59-23,4,Runner Up,True
342,Clippers,1986-87,12-70,9,Not Qualified,False
343,SuperSonics,1986-87,39-43,10,CF Exit,False
344,Kings,1986-87,29-53,12,Not Qualified,False
345,Bulls,1986-87,40-42,10,FR Exit,False
346,Trail Blazers,1986-87,49-33,8,FR Exit,False
347,Knicks,1986-87,24-58,13,Not Qualified,False
348,Hawks,1986-87,57-25,6,CSF Exit,False
349,Rockets,1986-87,42-40,8,CSF Exit,False
350,Nets,1986-87,24-58,13,Not Qualified,False
351,Pistons,1986-87,52-30,7,CF Exit,True
352,Warriors,1986-87,42-40,13,CSF Exit,False
353,Pistons,1987-88,54-28,7,Runner Up,True
354,Jazz,1987-88,47-35,9,CSF Exit,False
355,Lakers,1987-88,62-20,5,Champ,True
356,Mavericks,1987-88,53-29,8,CF Exit,True
357,Nets,1987-88,19-63,12,Not Qualified,False
358,SuperSonics,1987-88,44-38,10,FR Exit,False
359,Bucks,1987-88,42-40,9,FR Exit,False
360,76ers,1987-88,36-46,13,Not Qualified,False
361,Pacers,1987-88,38-44,11,Not Qualified,False
362,Bullets,1987-88,38-44,10,FR Exit,False
363,Kings,1987-88,24-58,13,Not Qualified,False
364,Spurs,1987-88,31-51,15,FR Exit,False
365,Suns,1987-88,28-54,13,Not Qualified,False
366,Knicks,1987-88,38-44,12,FR Exit,False
367,Nuggets,1987-88,54-28,5,CSF Exit,True
368,Hawks,1987-88,50-32,6,CSF Exit,False
369,Trail Blazers,1987-88,53-29,6,FR Exit,True
370,Celtics,1987-88,57-25,6,CF Exit,True
371,Bulls,1987-88,50-32,7,CSF Exit,False
372,Rockets,1987-88,46-36,10,FR Exit,False
373,Clippers,1987-88,17-65,14,Not Qualified,False
374,Cavaliers,1987-88,42-40,10,FR Exit,False
375,Warriors,1987-88,20-62,15,Not Qualified,False
376,Celtics,1988-89,42-40,9,FR Exit,False
377,Jazz,1988-89,51-31,7,FR Exit,False
378,SuperSonics,1988-89,47-35,7,CSF Exit,False
379,Hornets,1988-89,20-62,17,Not Qualified,False
380,Heat,1988-89,15-67,11,Not Qualified,False
381,Suns,1988-89,55-27,6,CF Exit,True
382,Trail Blazers,1988-89,39-43,9,FR Exit,False
383,Lakers,1988-89,57-25,5,Runner Up,True
384,Kings,1988-89,27-55,14,Not Qualified,False
385,Bucks,1988-89,49-33,8,CSF Exit,True
386,Bulls,1988-89,47-35,6,CF Exit,False
387,Nets,1988-89,26-56,12,Not Qualified,False
388,76ers,1988-89,46-36,9,FR Exit,False
389,Rockets,1988-89,45-37,10,FR Exit,False
390,Pacers,1988-89,28-54,9,Not Qualified,False
391,Clippers,1988-89,21-61,12,Not Qualified,False
392,Spurs,1988-89,21-61,9,Not Qualified,False
393,Nuggets,1988-89,44-38,10,FR Exit,False
394,Bullets,1988-89,40-42,14,Not Qualified,False
395,Pistons,1988-89,63-19,3,Champ,True
396,Cavaliers,1988-89,57-25,6,FR Exit,True
397,Warriors,1988-89,43-39,11,CSF Exit,False
398,Knicks,1988-89,52-30,8,CSF Exit,True
399,Mavericks,1988-89,38-44,9,Not Qualified,False
400,Hawks,1988-89,52-30,8,FR Exit,False
401,Magic,1989-90,18-64,10,Not Qualified,False
402,Suns,1989-90,54-28,9,CF Exit,True
403,Pacers,1989-90,42-40,10,FR Exit,False
404,Timberwolves,1989-90,22-60,12,Not Qualified,False
405,Jazz,1989-90,55-27,8,FR Exit,True
406,Trail Blazers,1989-90,59-23,4,Runner Up,True
407,Bucks,1989-90,44-38,11,FR Exit,False
408,Lakers,1989-90,63-19,3,CSF Exit,True
409,Kings,1989-90,23-59,12,Not Qualified,False
410,Nuggets,1989-90,43-39,12,FR Exit,False
411,Clippers,1989-90,30-52,13,Not Qualified,False
412,Knicks,1989-90,45-37,7,CSF Exit,False
413,Hawks,1989-90,41-41,10,Not Qualified,False
414,Heat,1989-90,18-64,11,Not Qualified,False
415,Cavaliers,1989-90,42-40,8,FR Exit,False
416,Rockets,1989-90,41-41,13,FR Exit,False
417,Warriors,1989-90,37-45,11,Not Qualified,False
418,Hornets,1989-90,19-63,11,Not Qualified,False
419,SuperSonics,1989-90,41-41,10,Not Qualified,False
420,Nets,1989-90,17-65,11,Not Qualified,False
421,Spurs,1989-90,56-26,6,CSF Exit,True
422,Bullets,1989-90,31-51,14,Not Qualified,False
423,Pistons,1989-90,59-23,4,Champ,True
424,Mavericks,1989-90,47-35,10,FR Exit,False
425,76ers,1989-90,53-29,6,CSF Exit,True
426,Bulls,1989-90,55-27,6,CF Exit,True
427,Celtics,1989-90,52-30,7,FR Exit,False
428,Trail Blazers,1990-91,63-19,4,CF Exit,True
429,Nuggets,1990-91,20-62,10,Not Qualified,False
430,Jazz,1990-91,54-28,4,CSF Exit,True
431,Bullets,1990-91,30-52,14,Not Qualified,False
432,Knicks,1990-91,39-43,13,FR Exit,False
433,Lakers,1990-91,58-24,6,Runner Up,True
434,Spurs,1990-91,55-27,5,FR Exit,True
435,Suns,1990-91,55-27,5,FR Exit,True
436,Warriors,1990-91,44-38,9,CSF Exit,False
437,Nets,1990-91,26-56,11,Not Qualified,False
438,Bulls,1990-91,61-21,4,Champ,True
439,Timberwolves,1990-91,29-53,14,Not Qualified,False
440,76ers,1990-91,44-38,10,CSF Exit,False
441,Hornets,1990-91,26-56,14,Not Qualified,False
442,Heat,1990-91,24-58,12,Not Qualified,False
443,Cavaliers,1990-91,33-49,11,Not Qualified,False
444,Pistons,1990-91,50-32,6,CF Exit,False
445,Magic,1990-91,31-51,10,Not Qualified,False
446,Mavericks,1990-91,28-54,15,Not Qualified,False
447,Pacers,1990-91,41-41,12,FR Exit,False
448,Celtics,1990-91,56-26,6,CSF Exit,True
449,Bucks,1990-91,48-34,9,FR Exit,False
450,Hawks,1990-91,43-39,9,FR Exit,False
451,Clippers,1990-91,31-51,13,Not Qualified,False
452,Rockets,1990-91,52-30,6,FR Exit,True
453,Kings,1990-91,25-57,12,Not Qualified,False
454,SuperSonics,1990-91,41-41,10,FR Exit,False
455,Pacers,1991-92,40-42,10,FR Exit,False
456,Nuggets,1991-92,24-58,14,Not Qualified,False
457,76ers,1991-92,35-47,13,Not Qualified,False
458,Jazz,1991-92,55-27,7,CF Exit,True
459,Bullets,1991-92,25-57,11,Not Qualified,False
460,Cavaliers,1991-92,57-25,4,CF Exit,True
461,Pistons,1991-92,48-34,9,FR Exit,False
462,Hawks,1991-92,38-44,11,Not Qualified,False
463,Bulls,1991-92,67-15,3,Champ,True
464,Spurs,1991-92,47-35,7,FR Exit,False
465,Clippers,1991-92,45-37,11,FR Exit,False
466,Mavericks,1991-92,22-60,11,Not Qualified,False
467,Lakers,1991-92,43-39,11,FR Exit,False
468,Rockets,1991-92,42-40,9,Not Qualified,False
